대풍수	2013-1-2	10.4
대풍수	2013-1-3	10.3
대풍수	2013-1-9	9.5
대풍수	2013-1-10	10.7
대풍수	2013-1-16	10.3
대풍수	2013-1-17	11.6
대풍수	2013-1-23	9.6
대풍수	2013-1-24	11.1
대풍수	2013-1-30	9.3
대풍수	2013-1-31	9.9
대풍수	2013-2-6	10.0
대풍수	2014-2-7	10.3
그 겨울, 바람이 분다	2013-2-13	12.1
그 겨울, 바람이 분다	2013-2-14	12.3
그 겨울, 바람이 분다	2013-2-20	12.5
그 겨울, 바람이 분다	2013-2-21	12.9
그 겨울, 바람이 분다	2013-2-27	11.5
그 겨울, 바람이 분다	2013-2-28	11.8
그 겨울, 바람이 분다	2013-3-6	11.3
그 겨울, 바람이 분다	2013-3-7	13.5
그 겨울, 바람이 분다	2013-3-13	12.3
그 겨울, 바람이 분다	2013-3-14	12.1
그 겨울, 바람이 분다	2013-3-20	11.6
그 겨울, 바람이 분다	2013-3-21	13.6
그 겨울, 바람이 분다	2013-3-27	12.7
그 겨울, 바람이 분다	2013-3-28	13.6
그 겨울, 바람이 분다	2013-4-3	15.4
내 연애의 모든 것	2013-4-4	6.0
내 연애의 모든 것	2013-4-10	5.4
내 연애의 모든 것	2013-4-11	5.5
내 연애의 모든 것	2013-4-17	5.0
내 연애의 모든 것	2013-4-18	5.4
내 연애의 모든 것	2013-4-24	4.7
내 연애의 모든 것	2013-4-25	5.7
내 연애의 모든 것	2013-5-1	4.9
내 연애의 모든 것	2013-5-2	5.7
내 연애의 모든 것	2013-5-8	4.5
내 연애의 모든 것	2013-5-9	5.2
내 연애의 모든 것	2013-5-15	4.4
내 연애의 모든 것	2013-5-16	4.1
내 연애의 모든 것	2013-5-22	4.0
내 연애의 모든 것	2013-5-23	4.4
내 연애의 모든 것	2013-5-29	3.9
너의 목소리가 들려	2013-6-5	7.8
너의 목소리가 들려	2013-6-6	11.6
너의 목소리가 들려	2013-6-12	14.0
너의 목소리가 들려	2013-6-13	17.3
너의 목소리가 들려	2013-6-19	16.6
너의 목소리가 들려	2013-6-20	16.6
너의 목소리가 들려	2013-6-26	15.1
너의 목소리가 들려	2013-6-27	18.1
너의 목소리가 들려	2013-7-3	17.3
너의 목소리가 들려	2013-7-4	19.8
너의 목소리가 들려	2013-7-10	22.2
너의 목소리가 들려	2013-7-11	22.2
너의 목소리가 들려	2013-7-17	22.6
너의 목소리가 들려	2013-7-18	23.6
너의 목소리가 들려	2013-7-24	24.2
너의 목소리가 들려	2013-7-25	25.2
너의 목소리가 들려	2013-7-31	23.7
너의 목소리가 들려	2013-8-1	26.2
주군의 태양	2013-8-7	17.5
주군의 태양	2013-8-8	15.9
주군의 태양	2013-8-14	17.1
주군의 태양	2013-8-15	17.6
주군의 태양	2013-8-21	17.3
주군의 태양	2013-8-22	19.5
주군의 태양	2013-8-28	17.0
주군의 태양	2013-8-29	17.6
주군의 태양	2013-9-4	17.2
주군의 태양	2013-9-5	17.3
주군의 태양	2013-9-11	17.9
주군의 태양	2013-9-12	19.7
주군의 태양	2013-9-19	15.6
주군의 태양	2013-9-25	18.4
주군의 태양	2013-9-26	19.3
주군의 태양	2013-10-2	18.9
주군의 태양	2013-10-3	21.1
상속자들	2013-10-9	9.9
상속자들	2013-10-10	11.2
상속자들	2013-10-16	10.9
상속자들	2013-10-17	12.4
상속자들	2013-10-23	12.2
상속자들	2013-10-24	13.9
상속자들	2013-10-30	12.9
상속자들	2013-10-31	14.1
상속자들	2013-11-6	13.3
상속자들	2013-11-7	14.3
상속자들	2013-11-13	13.9
상속자들	2013-11-14	14.0
상속자들	2013-11-20	18.2
상속자들	2013-11-21	19.4
상속자들	2013-11-27	18.2
상속자들	2013-11-28	20.2
상속자들	2013-12-4	21.4
상속자들	2013-12-5	21.8
상속자들	2013-12-11	22.5
상속자들	2013-12-12	23.5
별에서 온 그대	2013-12-18	15.5
별에서 온 그대	2013-12-19	15.9
별에서 온 그대	2013-12-25	17.2
별에서 온 그대	2013-12-26	18.4
별에서 온 그대	2014-1-1	21.0
별에서 온 그대	2014-1-2	22.8
별에서 온 그대	2014-1-8	22.1
별에서 온 그대	2014-1-9	22.9
별에서 온 그대	2014-1-15	21.8
별에서 온 그대	2014-1-16	22.7
별에서 온 그대	2014-1-22	23.3
별에서 온 그대	2014-1-23	24.6
별에서 온 그대	2014-1-29	24.3
별에서 온 그대	2014-2-5	25.1
별에서 온 그대	2014-2-6	24.5
별에서 온 그대	2014-2-12	23.3
별에서 온 그대	2014-2-13	25.6
별에서 온 그대	2014-2-19	25.9
별에서 온 그대	2014-2-20	26.0
별에서 온 그대	2014-2-26	24.5
별에서 온 그대	2014-2-27	28.1
쓰리 데이즈	2014-3-5	12.8
쓰리 데이즈	2014-3-6	12.3
쓰리 데이즈	2014-3-12	12.5
쓰리 데이즈	2014-3-13	14.5
쓰리 데이즈	2014-3-19	13.0
쓰리 데이즈	2014-3-20	12.8
쓰리 데이즈	2014-3-26	12.4
쓰리 데이즈	2014-3-27	12.1
쓰리 데이즈	2014-4-2	11.3
쓰리 데이즈	2014-4-3	12.2
쓰리 데이즈	2014-4-9	12.0
쓰리 데이즈	2014-4-10	12.2
쓰리 데이즈	2014-4-23	10.5
쓰리 데이즈	2014-4-24	11.5
쓰리 데이즈	2014-4-30	10.9
쓰리 데이즈	2014-5-1	13.2
너희들은 포위됐다	2014-5-7	11.0
너희들은 포위됐다	2014-5-8	13.2
너희들은 포위됐다	2014-5-14	11.5
너희들은 포위됐다	2014-5-15	14.0
너희들은 포위됐다	2014-5-21	12.0
너희들은 포위됐다	2014-5-22	12.3
너희들은 포위됐다	2014-5-28	12.4
너희들은 포위됐다	2014-5-29	12.5
너희들은 포위됐다	2014-6-5	12.4
너희들은 포위됐다	2014-6-11	6.2
너희들은 포위됐다	2014-6-12	10.3
너희들은 포위됐다	2014-6-18	10.5
너희들은 포위됐다	2014-6-19	11.6
너희들은 포위됐다	2014-6-25	12.2
너희들은 포위됐다	2014-6-26	13.1
너희들은 포위됐다	2014-7-2	11.2
너희들은 포위됐다	2014-7-3	12.0
너희들은 포위됐다	2014-7-9	10.8
너희들은 포위됐다	2014-7-10	11.5
너희들은 포위됐다	2014-7-16	11.2
너희들은 포위됐다	2014-7-17	14.2
괜찮아, 사랑이야	2014-7-23	9.8
괜찮아, 사랑이야	2014-7-24	11.2
괜찮아, 사랑이야	2014-7-30	9.4
괜찮아, 사랑이야	2014-7-31	10.5