comment,date,score,user,title
이야기가 산으로 간다는 분들 이해못하겠음..의미있는 작품인듯 합니다..유종의 미를 거두시길~,2014-08-29,10.0,ciel,65653
죄송합니다. 잼이 없습니다.,2014-08-29,1.0,딸랑엄마,65653
열혈애청하고있지만 얘기가 산으로 가는거같고 갑신정변으로 스케일을키웠다라지만 어째~ 큰재미로는 와닿지가 않네요~역사적 갑신정변이실패해서 더욱 그러한가 -.- 여튼 본방사수~~,2014-08-29,9.0,초대,65653
정말 스토리가 갈수록 산으로 가는구나 ㅡ. ㅡ,2014-08-29,2.0,뿌빠뽀빠,65653
퓨전사극은 정말 다 싫다.,2014-08-29,0.0,참소주,65653
모두가 꿈꾸는 세상..그런 세상은 지금 이 시대에도 없는거구나...,2014-08-29,10.0,포병,65653
다음주면끝!~!~!~끝마무리잘하시고!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!이준기씨빨리다음드라마출연해주세요이준기씨!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!제발!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,2014-08-29,10.0,나근영,65653
오늘 너무 가슴 아팠습니다ㅜ 제발 윤수커플 잘되기를,2014-08-28,10.0,신지,65653
와.. 진짜 오랜만에 드라마에 푹빠지게 한작품이네요~ 배우들의 명품연기도 최고! 마지막까지 조선총잡이 파이팅입니다!!,2014-08-28,10.0,그린비,65653
"윤수 커플 실제로도 너무 잘 어울려요~방송 끝나고도 오누이, 연인처럼 오래도록 친하게 지냈으면 좋겠어요~~ 드라마 끝나고 땡~~~사라지지말기를!!",2014-08-28,10.0,joy,65653
윤수커플 눈물은 오늘까지... 다음주엔 화끈하게 달달하게 유종의 미를 거둡시다,2014-08-28,10.0,eldass,65653
넘 좋아요 대박,2014-08-28,10.0,ssss,65653
작가의 힘이 부족한 드라마지만 이준기남상미가 빛나는드라마 조선총잡이.,2014-08-28,10.0,라임,65653
마지막이 다가온다니 슬프네요,2014-08-28,10.0,동실,65653
당연히 오늘도 본방사수입니다.다음주면 막방이네요. 조선의 연인이 행복한 모습 보고 싶네요..,2014-08-28,10.0,조선총잡이,65653
전에 살인의추억 보며 참잘만들었다 했는데 역사적 사실을 상상력으로 카바하는기법 이작가는 죽었다 깨나도 힘들껄,2014-08-28,0.0,jan,65653
마지막까지 fighting!!!,2014-09-03,10.0,LINY,65653
헐오늘하고내일하면끝나네^^오늘이랑내일운널사볼거야,2014-09-03,10.0,씨엔블루  이혁  이승기,65653
"이준기, 남상미...두 분덕에 너무 즐거웠던 수,목이었습니다.감사했어요!",2014-09-03,10.0,히미츠와필교,65653
막방 앤딩이 너무 기대!유오성 이준기 남상미!!!그대들의 이름은 명품!!!,2014-09-02,10.0,joy,65653
마지막까지 fighting!!!,2014-09-03,10.0,LINY,65653
헐오늘하고내일하면끝나네^^오늘이랑내일운널사볼거야,2014-09-03,10.0,씨엔블루  이혁  이승기,65653
"이준기, 남상미...두 분덕에 너무 즐거웠던 수,목이었습니다.감사했어요!",2014-09-03,10.0,히미츠와필교,65653
막방 앤딩이 너무 기대!유오성 이준기 남상미!!!그대들의 이름은 명품!!!,2014-09-02,10.0,joy,65653
조선총잡이 이번주 막방까지 본방사수!!,2014-09-02,10.0,모양세,65653
"시대적 배경이... 해피엔딩이 절대 나올수 없는 상황인것 같다... 우리나라 근현대사는 너무 슬프다....이래서 시대물은 가슴이 아파 안보는데... 서울1945때도, 여명의 눈동자때도 가슴이 먹먹해서 한동안 슬펐는데.... 흑.....배우들이 연기와 화면에 빠져 보기 시작했는데...  이제 슬퍼할 일만 남았구나..",2014-08-28,10.0,줌마렐라,65653
조총 막방까지 화이팅입니다!!,2014-08-28,10.0,아궁궁,65653
오늘도 조선총잡이 홧팅!!,2014-08-28,10.0,모양세,65653
"윤강이와 수인이의 애절한 사랑,,,,눈물난다....ㅜㅜ",2014-08-28,10.0,카라,65653
조선총잡이 이번주 막방까지 본방사수!!,2014-09-02,10.0,모양세,65653
이준기 짱!!,2014-09-02,10.0,HGRJH,65653
조선총잡이 명품 연기자들! 명품드라마 확실합니다!!! 중반 어색한 대사로 불편했으나..!!,2014-09-01,10.0,joy,65653
마지막까지 명품드라마 탄생 기원!,2014-09-01,10.0,모양세,65653
"그동안 매주 수목일마다 달픈커플 만나는 낙으로 살았는데... 아우 넘 아쉽다... 막방까지 회이팅하자.. 남상미 이준기 외 모든 연기자, 스텝분들 넘 고맙고 감사해요..",2014-09-01,10.0,눈꽃,65653
마지막까지 힘내서 화이팅,2014-09-01,10.0,zfksfk,65653
마지막까지 화이링~^^,2014-09-01,10.0,ciel,65653
막방 본방사수..으~리! 막방후... 후유증을 어찔 할꼬~,2014-09-01,10.0,조선총잡이,65653
"이번주 마지막 2회만 남기고 있네, 헐~ 조선총잡이 대박, 이준기 너는 러브!",2014-09-01,10.0,수기얌,65653
조선총잡이 fighting,2014-08-31,10.0,푸치니,65653
한조윤강만월의흑포수이준기 너는 러브!!!!!!,2014-08-31,10.0,노팅,65653
이번주면 마지막이네ㅠㅠ..끝까지 파이팅ㅎㅎ,2014-08-31,10.0,joy,65653
윤수커플 대박~!,2014-08-31,10.0,penny,65653
한조 너는 러브,2014-08-31,10.0,레이마르,65653
이준기 짱!!,2014-09-02,10.0,HGRJH,65653
조선총잡이 명품 연기자들! 명품드라마 확실합니다!!! 중반 어색한 대사로 불편했으나..!!,2014-09-01,10.0,joy,65653
마지막까지 명품드라마 탄생 기원!,2014-09-01,10.0,모양세,65653
"그동안 매주 수목일마다 달픈커플 만나는 낙으로 살았는데... 아우 넘 아쉽다... 막방까지 회이팅하자.. 남상미 이준기 외 모든 연기자, 스텝분들 넘 고맙고 감사해요..",2014-09-01,10.0,눈꽃,65653
마지막까지 힘내서 화이팅,2014-09-01,10.0,zfksfk,65653
마지막까지 화이링~^^,2014-09-01,10.0,ciel,65653
막방 본방사수..으~리! 막방후... 후유증을 어찔 할꼬~,2014-09-01,10.0,조선총잡이,65653
"이번주 마지막 2회만 남기고 있네, 헐~ 조선총잡이 대박, 이준기 너는 러브!",2014-09-01,10.0,수기얌,65653
조선총잡이 fighting,2014-08-31,10.0,푸치니,65653
한조윤강만월의흑포수이준기 너는 러브!!!!!!,2014-08-31,10.0,노팅,65653
이번주면 마지막이네ㅠㅠ..끝까지 파이팅ㅎㅎ,2014-08-31,10.0,joy,65653
윤수커플 대박~!,2014-08-31,10.0,penny,65653
한조 너는 러브,2014-08-31,10.0,레이마르,65653
마지막까지 홧팅!!^^*,2014-08-31,10.0,니르바나,65653
마지막까지 홧팅!!^^*,2014-08-31,10.0,니르바나,65653
조총 짱~~~,2014-08-31,10.0,alempt,65653
조총 짱~~~,2014-08-31,10.0,alempt,65653
오늘은 조총데이~~!!! 본방사수,2014-08-20,10.0,백화영원,65653
조선총잡이 데이!!! 본방사수^^,2014-08-20,10.0,조선총잡이,65653
조선총잡이 데이!!,2014-08-20,10.0,모양세,65653
이준기가 뭐라고 이리 좋을까요 ^^,2014-08-20,10.0,동실,65653
이준기가없는드라마는지옥!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,2014-08-20,10.0,나근영,65653
이준기 없는 조총은 상상이 안돼~~연기 신 내림!! 조선총잡이 화이팅!!!,2014-08-19,10.0,서블리버블리,65653
이번주 마지막이라 아쉽네,2014-08-31,10.0,landhk,65653
조선총잡이 화이팅!,2014-08-31,10.0,zfksfk,65653
조선총잡이 마지막까지 화이팅!!,2014-08-31,10.0,백화영원,65653
21회 예고편 윤수커플 해피앤딩 화면 꿈 아닌가요?,2014-08-31,10.0,joy,65653
여주 맘에 안듬 혜원 ㅂㅔ리굿~,2014-08-25,5.0,뽀글린,65653
18회!!!!!!! 진짜 재미엇어요. 만월의 흑포수 쫭!!bb,2014-08-23,10.0,백화영원,65653
얼마 안 남았어 ㅜㅜ 이준기 유오성 최고임,2014-08-23,10.0,티엔,65653
조선총잡이 화이팅!!!,2014-08-19,10.0,alempt,65653
빨리 내일이 오길 기다리고 있습니다~~~,2014-08-19,10.0,동실,65653
조선총잡이 홧팅!!,2014-08-19,10.0,모양세,65653
당시 조총(화승총)은 비오는 날에는 쏠 수 가 없는데.. 첫화부터 고증이 너무 안되어있네요..,2014-08-19,5.0,유지니,65653
명품주연들을 위한 명품조연들이 있어 더욱 빛납니다 조총조총!!!! 작가님도 더욱 화띵!!,2014-08-19,10.0,joy,65653
다 빼고 이배우땜에 만점~~,2014-08-18,10.0,loveyun,65653
조선총잡이 재미있어요~ 17화도 기대합니다.,2014-08-18,10.0,조선총잡이,65653
윤수커플 남은 6회 더욱 기대됩니다  더 재미있게 해줄거라 기대~~~,2014-08-18,10.0,joy,65653
조선총잡이 남은 횟차도 응원합니다.,2014-08-17,10.0,모양세,65653
막장이 판치는 세상에..재미와 의미를 주는 드라마^^응원합니다.,2014-08-17,10.0,대한민국,65653
너무 재밌게 잘보고 있습니당~!~!~!,2014-08-16,10.0,해롱이,65653
잼 없어;;;;,2014-08-16,0.0,O0환상의커플O0,65653
나의 조선총잡이 화이팅~~~,2014-08-31,10.0,신지,65653
이제얼마안남았네요...ㅠ♥준기오빠 힘내요♥,2014-08-31,10.0,이뿌니_퓨링이,65653
막방까지 조선총잡이 홧팅!!,2014-08-31,10.0,모양세,65653
보통 드라마들은 이야기의 전개흐름이 뒤죽박죽이어서 난잡한데 이 드라마는 그렇지가 않은 것 같습니다. 주연이나 조연들의 연기도 괜찮고 카메라구도가 잘 잡혀져있고 인물들의 역할들이 분명하게 나타나는 것 같습니다. 10점 줘도 괜찮다고 생각합니다.,2014-08-31,10.0,WAMs,65653
"쭈~욱 간다! 1위 마지막 대본이 나왔다는데...해피는 아니고 새드앤딩일거 같지만, 그래도 배우들은 드라마가 끝나면 다시 살아나니까 조선총잡이 쫑파티때 다시 볼수 있어 기대됩니다!!!",2014-08-30,10.0,joy,65653
벌써 2회밖에 안남았네요. 해피엔딩이면 좋겠어요 끝까지 본방사수 할께요,2014-08-30,10.0,고소미,65653
2회 남았네요 끝까지 본방사수 하겠습니다. 조선총잡이 홧팅!!,2014-08-30,10.0,모양세,65653
이준기와 남상미 그리고 유오성 전혜빈  그리고 다른 탈랜트분들이 열연하는 모습이 진지하고극본도 지루하지 않고 재미있게 잘 꾸며진듯 합니다.특히 이준기와 남상미의 애틋한 사랑 이야기는 연기가 훌륭하기도 해서 재미있게 잘 보고 있습니다.악역을 맡은 유오성님의 연기에도 박수를 보냅니다,2014-08-29,10.0,클라라,65653
조선총잡이 결말을 아련하게 남을 수 있게 해주세요...조선총잡이의 여운이 남도록!! 윤수커플도 아름다웠다고 회상할수있도록!!!,2014-08-29,10.0,joy,65653
2회 남았는데 마무리 잘 해주세요.작가님!조선총잡이 화이팅!!,2014-08-29,10.0,레몬빛 향기,65653
조총 마지막까지 화이팅!!,2014-08-29,10.0,alempt,65653
막방까지 조선총잡이 홧팅!!,2014-08-29,10.0,모양세,65653
달픈커플 윤강수인 결말은 해피하게~ 남은 2회 윤강수인 웃는얼굴 보고싶습니다.두달 조선총잡이 보는 재미로 행복했습니다^^,2014-08-29,10.0,승리,65653
정말 재미있습니다. 2회남은게 아쉽지만.. 조총조총.. 기대합니다.,2014-08-29,10.0,조선총잡이,65653
박윤강 히어로  스토리 한조의 슈트액션 멋쪘어요.  이준기 연기도 잘하지만  역시 영웅물의 묘미는 액션  권총  액션 무술신 다 간지나요.18회보다 더 업하는 영웅스토리  19회 기다립니다. 이번 회차 상남자 느낌이 확 와서 더 좋았어요. 간만에 짜릿했네요.,2014-08-23,10.0,공작왕1,65653
남상미 연기 소름돗는다!!! 예쁜 얼굴 돗보이게 옷이 날개라는데 예쁜옷도 입혀주세요~~너무 상복에 상궁옷만 말고!!!!,2014-08-23,10.0,joy,65653
최고의 드라마,2014-08-23,10.0,모양세,65653
"올해 본 최고의 드라마! 
남여 주인공이 너무 잘 어울려서 푹 빠져 시청 중입니다. 마지막까지 힘내서 촬영해 주세요!",2014-08-23,10.0,kkoyo,65653
솔직히 남상미 넘 못생겼다.   여주인공 캐스팅 미스인거 같다.   이준기가 졸라 아깝다.,2014-08-23,9.0,청출어람,65653
이준기 배우 이번에 다시 봤습니다.  앞으로가 더 기대되는 연기자인것 같습니다.  화이팅 하세요!!,2014-08-22,10.0,하얀음표,65653
한조상과 윤강의 매력에 풍덩 빠져서 지내요..,2014-08-22,10.0,준향,65653
너무 재밌어요~수인언니 궁녀 되지 마세요ㅠㅠ 제발 해피엔딩으로 끝나게 해주세요~!,2014-08-22,10.0,루냥_,65653
조선총잡이 꿀잼!!,2014-08-22,10.0,모양세,65653
아~ 너무 재밌어요~~ 어제도 재밌고~ 남은회차는 더 재밌기를~~~!!!!,2014-08-22,10.0,붉은노을,65653
수인이 절대 궁녀되면 안되~~작가님들 들으시오 4회남았소 아쉬움이 남지 안는 조선총잡이로.......윤강수인 해피해피해주시오,2014-08-22,10.0,승리,65653
빛그부터상미나오면무조건안보는데완전답답질려버렸음빛그에서알았는데골수팬이있어좋은댓글달며 공론인양조장함 팬심?소속사? 스폰서? 아뭏든의심스러움,2014-08-22,1.0,신금숙,65653
조총 잘보고 있습니다..끝까지 본방사수 하겠습니다..조총 화이팅~,2014-08-22,10.0,신지,65653
오늘도 조총하는 날이구나.. 어제는 증말 수인과 윤강의 이별 때문에 넘 슬퍼다. 수인이 궁녀라도 꼭 윤강이와 사랑 이뤄주길 바란다. 조총 끝나는 날까지 남상미 이준기 두배우 많이 응원하고 격하게 사랑한다.,2014-08-28,10.0,눈꽃,65653
"예나 그제나 나라돌아가는 꼴은 참 비슷하구나. 윤강이 말했듯, 누구를 위한 왕인가. 픽션과 논픽션을 오가니 잡음이 많이 생기지만 씁쓸한 현실을 반영하는 것 같아. 여튼 배우들 연기는 최고다.",2014-08-28,10.0,min s,65653
그냥 웃지요.,2014-08-28,1.0,다나,65653
19화부터 짜증이 생긴다. 궁녀는 완전 무리수네. 뭐하자는거지??? 적당히 비비꼬아야지.한국드라마 고질적인 문제를 그대로 떠안고 가려하나. 이제 다음은 시아버지와 며느리의 갈등으로 나라가 외래싸움터가 되는걸 찍을꺼냐????,2014-08-28,4.0,나야,65653
"작가는 시작부터 갑신정변 때 궁중에서 폭약을 터트린 궁녀(무수리 고대수)를 상정하고 드라마를 짠 모양인데, 위기 속에 핀 이준기-남상미의 애절하면서도 달달한 사랑을 원한 시청자들 입장에서는 아닌 밤 중에 홍두깨, 배가 산으로 간 꼴.",2014-08-28,3.0,파안,65653
어제 보다가 위험한 드라마인 것 같다는 느낌이 많이 받았습니다.,2014-08-22,2.0,당근당근,65653
박윤강너무멋져요!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!다음주가끝!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!이준기씨또다른드라마로만나요제발빨리!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!이준기화이팅최고!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,2014-08-22,10.0,나근영,65653
ㄷㄷㄷ 상미님 놀랄때 당황할때도 절제미~~~전보다 좋아졌네요~~~,2014-08-22,10.0,joy,65653
남상미 섬세한 사극연기 빛나다~  쵝오!!!!!!!!! 초반 적응하느라 힘들었을텐데~~~윤수커플화팅!!,2014-08-21,10.0,joy,65653
조선총잡이 마지막까지 화이팅 입니다~!!!!! 배우님들 힘내세요~!!!!!,2014-08-21,10.0,별빛사랑,65653
갈수록 흥미진진 함. 배우들의 절제된 연기력 멋지심. 어제 3자대면은 최고,2014-08-21,10.0,조현화,65653
조선총잡이 화이팅!!,2014-08-16,10.0,모양세,65653
14일 방송에서 적장한테 어떻게 갔지?너무 초딩같은 시나리오 아니요?,2014-08-16,4.0,한우리,65653
담주가 막방이라니... 작가님하~ 대본 잘 써주세요 ^^,2014-08-29,10.0,eldass,65653
야외키쓰씬이나 혼전임신이나 남녀간 허그나 남매간에 손을잡고 걷는것 그런건 좀 시대에 안맞는듯하나 내용은 재미있어 눈이 TV에 꽂힙니다.,2014-08-29,9.0,만고땡,65653
볼려고 해도 잘안봐짐....,2014-08-22,0.0,너하나뿐,65653
상미님 연기 잘보고 있습니다. 눈물연기는 물론 최원신부녀에게 말할때의 강렬한 눈빛 연기도 좋았어요 너무 과장되지 않고 자연스러운 연기 잘 보고 있습니다. 끝까지 조총 화이팅~^^*,2014-08-22,10.0,러브유진승환,65653
솔직히 이준기랑 남상미 .. 연기는 별로다 ㅇㅇ,2014-08-22,0.0,뿌빠뽀빠,65653
이준기 액션 진심 멋지넹 ㅠㅠ아 그리고 엄효섭아저씨 & 유오성아저씨 너무 좋앙ㅋㅋㅋ,2014-08-22,10.0,Christina,65653
설마했네. 김옥균 나오길래 갑신정변까지 생각은 했지만 스토리상 너무 갑신정변까지 억지로 가는거 같고 이렇게 가다가 을미사변까지 갈거 같군. 드라마는 임팩트가 있을때 끝내는게 재미있는건데. 너무 길게 끄는 느낌이랄까? 왜? 대한제국까지 끌고 갈수도 있는게 드라마이니 대하드라마로 가는것도 ..ㅋㅋㅋ,2014-08-28,6.0,제노아,65653
이준기화이팅!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!빨리다른드라마에서놔와주세요이준기씨!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,2014-08-28,10.0,나근영,65653
빠른전개 집중도높은 연기력 짱짱!!!,2014-08-27,10.0,해피해피,65653
"다 좋은데 민비...명성황후의 역활이 너무나 잘못 된것 같은데
이게 저만의 생각 일까요?
아무리 드라마라지만 역사에 준해서 해야지 벗어나도 너무 젓어난것 같네요",2014-08-27,3.0,민심이천심이다,65653
"오들도 본.방.사.수! 준기오빠 너무 멋짐ㅠ완전 뿅감♥조총 진짜 재밌어요!!!조총, 준기 오빠 사릉함><",2014-08-27,10.0,이뿌니_퓨링이,65653
시대상을 잘 반영한 신선한 드라마~배우들의 명품 연기~!!,2014-08-27,10.0,겨울비,65653
재밌긴 한데요 예전 공주의 남자 연출하신분이 만들어서 그런지 내용 음악  등이 너무  똑같네요ㅎㅎ  좀 발전이 없는듯,2014-08-27,9.0,꽃사슴,65653
너무 재미있게 잘보고 있어요. 오늘도 조총데이~~,2014-08-27,10.0,조선총잡이,65653
조선총잡이 주인공 이준기님 넘 연기 짱 ...멋져용^^수요일만 되면 조선총잡이 기대하며 .... 하루를 시작합니다.조선총잡이 하이팅~~~팅~~,2014-08-27,10.0,소금사탕,65653
얼마 안 남았네요...마지막까지 화이팅!!!!!!!!!,2014-08-26,10.0,jang,65653
조선총잡이 데이 오늘도 기대됩니다.,2014-08-26,10.0,모양세,65653
기대한 보람 있어요 마지막까지 화이팅!!!~~,2014-08-25,10.0,해성,65653
남주여주 끝까지 화이팅!!작품으로 남는 조선총잡이 되길!!!!,2014-08-25,10.0,joy,65653
조선총잡이 최고!!,2014-08-25,10.0,모양세,65653
수인과 윤강 러브라인만 확실하게 살려주면 더 재밌을걸요..연기 잘하는 배우 남상미와 이준기~~끝까지 응원할 게요..조총조총 화이팅^^,2014-08-25,10.0,눈꽃,65653
제정신이 아닌 역사왜곡 드라마.,2014-08-21,1.0,skfro00,65653
이준기 액션 넘 멋짐,2014-08-21,10.0,alempt,65653
조선총잡이 꿀잼,2014-08-21,10.0,모양세,65653
재밌나요? 16회까지 봤지만 재밌는지 모르겠음 여태껏 본것중에 가장 재미없음,2014-08-21,1.0,앙녀,65653
조선총잡이 화이팅!,2014-08-21,10.0,zfksfk,65653
조선총잡이 윤강수인 넘 울ㅠㅠ린다 ~ 재미있게 잘 보고있어요 준기님상미님 최고!!!!!!!!!!커플짱,2014-08-21,10.0,라임,65653
진짜 재미있느데..........................................................남상미..왜 캐스팅한거죠?진심..... 드라마 보다가 집중이 흩으러지는 순간이 남상미나올때임..ㅡㅡ진짜 명작 되려다... 말았음..,2014-08-21,8.0,심성훈,65653
제주지검장 김수창 조선 좇 잡이,2014-08-21,10.0,명량,65653
조선총잡이♥,2014-08-21,10.0,송찬희,65653
이준기황이팅!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!빨리다른드라마출연를기다입니다이준기씨!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,2014-08-21,10.0,나근영,65653
조선총잡이 화이팅~ 내일도 본방사수합니다~,2014-08-20,10.0,신지,65653
기대해라~ 점점 더 재밌어질거다~!!  내일도 기대만땅이요~!!!,2014-08-20,10.0,별빛사랑,65653
"시작부터 극단적으로 재미없는 스멜... 뭐냐, 저런 엉성한 쑈로 왕비를 쏴죽이려 한 경기보상이 위기를 벗어난다는 건가??? 헐~. 김응수씨가 야마모토로 나온다고 해서 임오군란과 민씨일가에 대한 역사왜곡에도 불구하고 처음부터 본방사수한 정리상 그냥 보려고 했는데, 시작을 저런 식으로 하다니. 볼 마음이 싹 가심.",2014-08-20,0.0,파안,65653
중전을 구하면서 수인이가 은인이 되어 신여성이 되는데 큰 사건이 되는건가요? 시나리오를 사건중심이 아니라 주인공들 인물중심으로 해주세요,2014-08-16,10.0,joy,65653
"주조연배우 모두들 연기하나는 나무랄데 없이 잘 하는데 14회부터 드라마가 산타는 분위기로 가고 있네요..상미양 줌마팬으로서 개늑시때 준기랑 대박 케미 연기가 참 좋아서 줄곧 바라던바 둘이 다시 조총에서 만나 기대했건만 어째 15,16회는 케미도 없고 긴장감도 없어 걱정됩니다.그래도 끝까지 닥본사 화이팅!!",2014-08-16,9.0,눈꽃,65653
작가님들 끝까지 힘내시고 좋은작품으로 남게 해주세요 ~준기님 상미님 조선총잡이로 팬이되어 즐겁게 보고 있습니다 .,2014-08-16,10.0,라임,65653
넘 재미있게 잘 보고 있습니다 이준기씨 연기 멋져요마지막까지 연기자분들 스텝들 힘내시구요 조총 화이팅입니다,2014-08-16,9.0,송이양이,65653
준기가  김좌영 집을 안방 드나들듯이 드나드네. 준기야 긴 말 말고 그냥 쏴버려. 그러면 모든 문제 전부 해결된다. 문제는 드라마가 너무 일찍 끝나버리겠지만? ^^,2014-08-16,7.0,skehahffj,65653
조총조총데이~~ 수인낭자랑 윤강도령 케미 좀 재밌게 살려주길 바람.,2014-08-20,10.0,눈꽃,65653
작가 연출 덤 앤 더머니?,2014-08-16,0.0,말리,65653
드라마 초중반까지만해도 꽤나 재밌었는데 작가의 역량부족인지 스토리전개는없고 이준기의 잡고 총겨누고 담소나누다가 풀어주고의 반복. 이준기 연기열심히하려는게 보이지만 스토리나 대사들 자체가 꽝이다,2014-08-15,4.0,아이폰,65653
사극 판타지 드라마 치곤 사실적이네요~ 몸사리지 않는 윤강수인 명품조연 화띵!!!,2014-08-15,10.0,joy,65653
마지막까지 본방하지만 그건 순전히 이준기씨때문  이야기전개는 정말 안타깝네요 기대가 엄청 컸었는데 남은시간이라도 뭔가 제대로 보여주셨으면 합니다이배우님 화이팅!~  다른배우님들도  화이팅입니다!!!,2014-08-15,9.0,해성,65653
아!!유오성 살아나다니!!!준기 오빠 화이팅♡~!!!!!!,2014-08-15,10.0,이뿌니_퓨링이,65653
배우가 뭔 잘못이냐 한조 참형드립대신 작가를 진짜 참ㅎ..휴,2014-08-15,10.0,블루엔딩,65653
자꾸 재미가 없어진다,2014-08-15,4.0,운명처럼,65653
"역사왜곡 쩔더라. 임오군란은 민비와 고종, 민씨정권의 사치와 향락 때문에 민초들이 들고 일어선건데.. 드라마에서는 민비와 고종을 선량한 피해자로 바꿔버림 ㅋㅋㅋ 재미도 드럽게 없고.. 이건 뭐",2014-08-15,0.0,넘흐좋아,65653
감성을 내세운 역사왜곡이다. 임오군란은 민씨 일족의 부정부패와 무능이 촉발한 사건이었다. 1년 가까이 지급을 미룬 재래식군대의 급료(쌀)에 절반을 겨와 모래를 섞었던 것. 민씨 일족이 청나라 군대를 불렀다는 것만 봐도 개화와는 거리가 멀다는 걸 작가가 모르진 않았을 텐데. 드라마 연장을 원했던 게 잘못이었다.,2014-08-15,1.0,파안,65653
그래두 배우들 열연땜에 계속 본방사수할거예요 상미님 준기님 다른 연기자분들 모두 화이팅~!^^*,2014-08-15,10.0,행복나무,65653
일본 앞잡이,2014-08-15,5.0,주말의명화,65653
이준기의 사극 연기 최고다...고독한 늑대같구나..,2014-08-15,9.0,proteus2222,65653
