comment,date,score,user,title
몰입도 최고 연기 대박!!! 믿고 보는 배우 이준기 대박♥♥♥,2014-07-17,10.0,-준기내배우-,65653
점점 흥미가 더해가는 조총... ^^,2014-07-17,10.0,eldass,65653
"너무 재미있어요ᆢ이준기씨 눈빛 연기 끝내줍니다ᆢ
연기자분들의 개성넘치는 연기 ᆢ볼만합니다",2014-07-17,10.0,빨강머리아라,65653
난이준기랑남상미댐에보는건데 시청률이영,2014-07-18,10.0,김태균,65653
조총에 빠져들어.. 잠을 잘수가 없어요~ ㅠㅠ.. ^^,2014-07-18,10.0,팔찌,65653
너무 재밌어요 오늘도 역시나 기대해봅니다.,2014-07-17,10.0,동실,65653
"100% 몰입해서 봤네요.. 한시간이 너무 짧아.. 내용, 영상미, 연기력.. 모두 짱!!",2014-07-17,10.0,탕면과헐크,65653
별하나뺀건~ 작가탓임!! 스토리 더 탄탄하게합시다~ 좋은배우들두고 쫌더 분발하세요!!!!,2014-07-17,9.0,girl,65653
흥미로운 사건을 중심으로 전개되야 더 좋지 않을까.... 조정에 거대한 세력(어떻게 나올지 예상 가능)과 가족 복수라는 얼개만으론 좀 부족함.... 글고 이준기에 비해서한주완은 너무 약하지 않나요???,2014-07-17,8.0,gogo1290,65653
난생 처음보는 액션 연기에 눈을 뗄 수가 없어요..,2014-07-17,10.0,babby,65653
동생을 보고 쏟아지는 눈물을 참고 있던 윤강...빨리 보고싶고 궁금해요 정말 재미나요,2014-07-17,10.0,윤도맘,65653
눈요기감은 되는데...........,2014-07-17,5.0,아름다운나라,65653
윤강이 동생 연하와 만나는 위기 상황에서 수인(명목상 경기보상 화약기술자)이 화약을 반출하려는 게 발각된 사실이 보고되면서 위기를 모면할 듯하다. 민폐녀에 대한 걱정을 덜 수 있는 스토리 전개가 이루어질 거라고 기대한다. 작가의 심장근육을 쫄깃하게 하는 글솜씨가 좋으니 그런 방향으로 풀 가능성을 예상해본다.,2014-07-17,10.0,파안,65653
이준기씽어제친구만날때아무리박윤강머리라고해도그머리안어울렸거든!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!또내용이더답답해지는거같아!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!동생도빨리찾고답답한내용좀그만!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,2014-07-17,10.0,나근영,65653
최고!!,2014-07-16,10.0,천년약속신화,65653
총 맞고 물속에 쓰러진 윤강이를 구해주는 사람이 김옥균이라..이 드라마 대박일세..,2014-07-16,10.0,은소리,65653
내일은너포다보고다음주수목은조선총잡이본방사수해야지^^,2014-07-16,10.0,너포다,65653
꼭 한 번 봐야 될 드라마예요 안 보셨으면 오늘이라도 보시길!,2014-07-16,10.0,블루엔딩,65653
"영상미, 스토리, 액션, 주조연의 완벽한 연기조합까지! 정말 뭐 하나 빼놓을 수 없는 드라마네요, 3회까지 스토리 전개가 지지부진하다 생각했지만 4회부터 폭풍전개, 액션!! 드라마 잘 보고있습니다, 작가님 마지막회까지 좋은 이야기 부탁드려요!!",2014-07-16,10.0,축구보러가자v,65653
"야..!! 이거 어케 갈수록 점점 더 재밌어지냐..?? 1,2회도 재밌었는데 갈수록 더 잼있어진다.. 우짜마 좋노..!!ㅋ 하세가와 한조.. 활약이 기대된다..ㅋ",2014-07-12,10.0,살 흰애추억,65653
첨엔 너무 뻔하다 싶었는데 연기력으로 액션으로 또 다른 꿀재미 주는///준기오빠가 또 별 주게 만드는 구낭!! 집에 티비없는데 매주 다운받아보는 드라마는 진짜 믿고보는 이준기다!!! 대박!!,2014-07-12,10.0,김현경,65653
"잼있어요,,가끔 카메라 앵글이 배우들 모습을 잘 못잡고 있는 거 같아 뭔가 부자연 스럽지만 대충 그래도 좋음,,연기파 배우들이라 그런지 믿고 봅니다.",2014-07-12,10.0,은천맘,65653
"시대 배경이 확실히 드러나 좋고, 그 안에서 벌어지는 복수극도 흥미진진.... 타방송처럼 인기발로 시청률 올리는 드라마가 아니라서 더 좋음... 남자지만 이준기 매력 넘침",2014-07-12,10.0,Black_Impact,65653
완전 재밌음,2014-07-12,10.0,ae-ran,65653
"말이 필요없죠^^~ 이준기표 액션, 연기, 배우들의 호연~ 조선총잡이  짱이예요♥~",2014-07-16,10.0,청렴,65653
조총하는 날이네요 기대!!!,2014-07-16,10.0,모양세,65653
이준기씨연기는 당연하고  상미님 새로운 연기변신  역시 감동전혜빈씨 카리스마 너무 매력 있어요   약간은 엉뚱한 매력주는 이동휘 씨 앞으로 기대됩니다배우님들 연기 정말 빨려듭니다  마지막까지 본방사수 합니다  화이팅!!!,2014-07-16,10.0,해성,65653
이준기 남상미 둘이 너무 잘 어울려.. 드라마 너무 재미있어서 본방 보고.. 다시보기까지 계속 돌려보게 됨^^,2014-07-16,10.0,탕면과헐크,65653
잼나군...모처럼 상미를 많이 볼수 있어 더 좋다.. ㅋㅋ 좋은 작품 잘 골라서 이왕이면 좀 다작좀 하시길 ㅋㅋ,2014-07-15,10.0,진실이란언젠간밝혀지는것,65653
간만에 정말 재밌게 보고 있는 들마!!! 올 여름은 시원하게 보내겠어요.ㅎㅎ,2014-07-15,10.0,붉은노을,65653
올해 처음으로 재미있게 보는 드라마~~,2014-07-15,10.0,준향,65653
준기 앓이.... 연기도 잘하고 외모도 훈훈하고~,2014-07-15,10.0,김학이,65653
완전대박일세 이드라마 재미있당,2014-07-15,10.0,giva1234,65653
완전잼남♡♡이준기연기멋지고잘생겼어요!!,2014-07-15,10.0,구름이,65653
남상미때문에 옛날신분이 밝혀져서 위험에 빠졌다능....ㅡ_ㅡ^ 총잡을때 너무 멋쪄!!!^^,2014-07-14,10.0,어둠속의달빛천사,65653
"윤골라스.낮조밤윤.후드윤강,홍윤강.... ^^ 무엇이든 다 좋다 ...너무 재미있다",2014-07-14,10.0,가을,65653
올해에 드디어 관심가는 드라마 입니다 말그대로 종합선물셋트입니다앞으로 더 감동주는 멋진 드라마 로 기억될 수 있게 짱짱한 스토리 기대하겠습니다,2014-07-13,10.0,해성,65653
꿀잼,2014-07-13,10.0,태양,65653
한조...너는 L.O.V.E ~♡,2014-07-13,10.0,케실리아,65653
정말 끝내주는 드라마!!,2014-07-13,10.0,gogoftca,65653
넘 재밌네요^^재방보다 이드라마에  꽃혔습니다ㅋㅋ 올 만에 몰입하며 보게된 드라마ㅋㅋ 수목만기다립니다  친구분 이동휘씨도 매씬마다 웃음터트려주네요 ㅋㅋ 재밌어요^^,2014-07-12,10.0,박규식,65653
ㅋㅋ 킬링 타임용~,2014-07-12,3.0,welcome,65653
윽 주인공이름 내이름 윽 볼때마다 움찔움찔 내이름 흔치않은데,2014-07-12,8.0,친위대장,65653
"화면은 공주의 남자,내용은 각시탈...넘 재밌네요.^^",2014-07-12,10.0,진가구,65653
진짜 꿀잼 ㅋㅋㅋ 한국판 서부의 사나이 필도 나공 ㅋㅋㅋ 소재가 너무좋음 ㅋㅋ,2014-07-12,10.0,영원토록,65653
이게 평점 9점이라고??? 댓글 알바인가 ???  한숨나온다 정말,2014-07-12,0.0,비타민,65653
"연출 음악 연기,, 왠만하면 연출좋은거 모르는데 정말 노력해서 준비하고 만든티가 납니다 그에비해 극본이 살짝 아쉽지만 그래도 정말 재미나게 보고있어요 계속 잘만들어주세요 오랜만에 정말 즐겁습니다",2014-07-12,10.0,쿨스티,65653
어쩔 수 없는 상황 때문에 사랑하는이들을 외면할수 밖에 없는 윤강의 아픔이 이준기씨표정 연기에서 그대로 느낄 수 있음요몸을 시리지않는 배우들 액션연기 통쾌합니다 그중 준기씨 액션연기는 정말 명품,2014-07-12,10.0,해성,65653
이준기 연기는 정말 명품이군요.  한조 액션 정말 멋있다 오늘 재방때 한번더 확인 하겠습니다.,2014-07-12,10.0,배김,65653
보다가 포기~~저하곤 안맞는 드라마~,2014-07-12,6.0,심심심,65653
"흥미진진 합니다..
진행이 빠르니 늘어질 틈도 없고, 한회 한회 기다려집니다!",2014-07-12,10.0,할말은하는여자,65653
"본격 조선판 코미디로맨스액션스릴러! 모든 장르가 골고루 섞였지만 전혀 어색하지 않은 걸 보면, 아마 이제 대작 하나가 탄생할 준비를 하고 있는 것 같습니다!",2014-07-12,10.0,블루엔딩,65653
재미있지만 내용이 조금 허술해요,2014-07-12,5.0,hiwales,65653
친구(이동휘님)분~ 완전 웃겨요~ㅋㅋㅋ 나올때마다 웃음을 주시네요~^^,2014-07-11,10.0,별빛사랑,65653
몰입해서 보게 되는 드라마에요 ^^,2014-07-11,10.0,초롱꽃,65653
어제 이준기 분노폭주씬..옆 선 보고 침 질질 흘리며 봄.무슨 남자가 옆선이 그렇게나 숨막히도록 섹시하냐 진짜,2014-07-11,8.0,밀리언달러 베이비,65653
이준기 짱 믿고보는배우 어쩜 저리 멋있을까 담주기다리기힘들어요,2014-07-11,10.0,익명,65653
조선총잡이! 넘 재미있습니다.~,2014-07-13,10.0,모양세,65653
이준기.남상미.유오성님 나오셔서 관심갖고 봅니다~갈수록 흥미진진하고 재미있어요~어차피 드라마지만 진지한 역사 드라마가 아닌이상 진실같은 극중 몇몇 인물들의 픽션적 요소를 너무 크게 잡지 않으셨으면 좋겟습니다.요즘 보던중 ost가 가장 맘에 들고 진지하지 않은 듯한 이런사극 끌립니다^^,2014-07-13,10.0,yesterday,65653
넘 재미있는 조선총잡이 담주도 기대됩니다.~,2014-07-11,10.0,모양세,65653
이준기 액션연기 너무 잘함 몰입감 최고,2014-07-11,10.0,tpdms915,65653
이준기 연기 넘 잘한다,2014-07-11,10.0,미키마우스,65653
이준기는 사극이 넘 잘어울려!! 거기다가 액션도 완전 멋지구.. 카리스마 눈매때문인가? 다 10점이네.. 1회보다 점점 볼수록 잼나네~ 이대로만 쭉 가장!!!화이팅!!,2014-07-11,10.0,천상의자리,65653
"아주 달달한 씬인데.. 이준기 몰입이 안되네요.
사랑하는 여인을 보라보는 눈이 아니예요
다른 연기는 좋은데...",2014-07-11,5.0,온유,65653
점점더 재밌다!!! ㅋㅋ,2014-07-11,10.0,Pond,65653
이준기씨 연기를 정말 잘 하시네요.다른분들도 모두 연기를 잘 하시고 재미있어요.최고입니다!!,2014-07-11,10.0,한봄,65653
"이준기한테 딱 맞는 옷 같은 드라마,꿀잼~~~~~~~배우들 연기력 다 훌륭한듯~~전혜빈씨 남상미씨 둘다 매력덩어리들이네요~~",2014-07-11,10.0,gossip_girl,65653
재방송.. 계속 보게 되네요.. 다시보면 .. 더 좋네~,2014-07-11,10.0,가을,65653
액션 끝내주고 멜로 절절하고 유머까지... 대!박!,2014-07-11,10.0,난원,65653
졸잼!!!!!!!!!!!!!,2014-07-11,10.0,경만이,65653
다음주 너무 기다려줘요....너무 너무 재미있어요...,2014-07-11,10.0,백영주,65653
계속 돈내고 다시보기하고있음....이케 못기다리겠는 드라마 몇년만에 처음임....,2014-07-11,10.0,진행중,65653
완전 존잼 일주일을 어떻게 기다려ㅠㅠ,2014-07-11,10.0,cherryboy,65653
이준기땜에보는대!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!답답해!!!!!!!!!!!!!!!!!!!!!!!!!!!!,2014-07-11,10.0,나근영,65653
"믿고보는 이준기씨♥ 열심히 성실하게 준비한게보임 
이드라마에서 전혜빈도 연기잘해서 놀랐음",2014-07-11,10.0,굿모닝,65653
이준기 현대극 사극 모두 가능한 연기자 인데다가 액션신도 대역 없이 그리고 남상미랑 개늑시 이후 7년만에 만난건대 너무 잘어울리고 남상미 이쁘고 귀엽당 일지매류 쟝르를 이준기가 개척한듯 조선판 히어로 여기에 카리스마랑 눈빛 ㅎㄷㄷ한 유오성님 연기 진짜 넘 재밌당 1주일어케 기다려 ㅠㅠ,2014-07-11,10.0,coremath,65653
일지매부터 준기 스타일 드라마,2014-07-11,10.0,클라우드,65653
"준기 스타성있네,  얘가나오니까 재밌네,   액션도 대역아니고 멋드러지네",2014-07-10,10.0,스카이 워커,65653
액션과 애절한 로맨스~! 둘다볼수있어 넘 좋구 배우들 연기도 잘하고 이준기는 특히나 멋지게 역할을 잘소화하네요^^,2014-07-10,10.0,코스모스,65653
역시 믿고 보는 이준기♡,2014-07-10,10.0,skys,65653
조선총잡이 대박  시원시원하고 화면도 예쁘고 배경까지 끝내주드라 주연은 말할것없고 조연도 연기 잘하네 앞으로 더더욱기대된다,2014-07-10,10.0,션샤인,65653
설마 대글 알바 있는 것 일수도 평점이 너무 높여 주면 드라마 잘 만든줄 알고 착가 함드라마 발전을 위해서도 도우이 안됨 역사나 픽션이 적절한 배합과 화수를 줄여야 승산 있다는 생각~,2014-07-10,1.0,희망,65653
박윤강 한조씨 정말 멋있어요! 정시에 시청할 겁니다^^,2014-07-10,10.0,림묘슬,65653
잼나기만한데. . . ^^,2014-07-09,9.0,쑨,65653
전혜빈은  성형인간. 연기도 드럽게 못하네요ㅠㅠ 하지만 남상미는   연기  굿~드라마는  재미는 있지만.. 전혜빈땜에  보기 싫다  정말루ㅠ,2014-07-09,5.0,미소천사,65653
"재미 드럽게 없다. 내용은 지루하고 연출도 느슨하고,
이준기 하나 믿고 만들었네,",2014-07-09,3.0,Seon,65653
캐스팅은 좋을 지 모르지만 퓨전은 화수가 길면 지루 하고 또한 사실성이 떨어지기에 역사적 배겅이나 사건들이 짬봉이 되는 경우도 많아지기 마련이다.,2014-07-09,1.0,희망,65653
이준기씨 남상미씨 연기력이 정말 많이 발전했네요. 개와 늑대의 시간에서 두사람이 만나 연기했었던 시절보다 훨씬 더더더요. 조선총잡이 본방사수하고 있으니 더운 여름 지치지 마시고 힘내 주세요.,2014-07-11,10.0,ㅎㅎㅎ,65653
오랜만에 못기다리겠는 드라마 나옴 ㅠㅠㅠㅠ일주일언제기다려....,2014-07-11,9.0,김소명,65653
아우 또 일주일 어떻게 기다리죠? 흥미진진해요~~~,2014-07-11,10.0,동실,65653
"남상미씨가 이렇해 이쁘고,연기잘하는지 몰랐네 아주귀여움...너무보기좋음,전혜빈씨야 원래 매력있고....한주완이라는 사람음 코믹설정? 잘보고있써요.",2014-07-11,8.0,침착해,65653
아 대박.....,2014-07-10,10.0,뚜루와뜨샤,65653
와~~조총 진짜 대박! 정말 최고! 모든 연기자분들도 연기력이 훌륭하시지만 이준기씨 와~~진짜 연기 감동입니다ㅠㅠ 슬펐다가 웃겼다가 긴장시켰다가 눈을 뗄 수가 없어요 몰입도가 대단하네요 드라마 보는 내내 끝나면 안돼~했다는..한 주 또 어떻게 기다리나요ㅠㅠ 정말정말정말 잼있습니다  드라마보다 감동하긴 첨 ㅎㅎ,2014-07-10,10.0,v힘내자v,65653
"유오성, 이준기 정말 연기 갑이다. 훅~ 빠져서 봤네",2014-07-10,10.0,카카오피아,65653
"믿고보는배우..역시이준기!! 꿀잼나요..
간지좔좔 멋지당 ㅋ~~~",2014-07-10,10.0,좋아라,65653
재밌네 이준기 일지매 같다,2014-07-10,10.0,모냐,65653
너무 재밌어요..일주일 어케 기다리나요..,2014-07-10,10.0,보물상자,65653
와우~!! 멋져 멋져 완전 멋져요~!!! 조선 총잡이 대박~~♡,2014-07-10,10.0,별빛사랑,65653
배우들연기면 연기 스토리까지 최고다,2014-07-10,10.0,주유천하,65653
"넘넘잼나요
퇴근후이드라마총잡이보는재미짱 입니당
ㅎㅎㅎ",2014-07-10,10.0,비키(동구),65653
그저 최고 조총 찬양!!! 시청률 쑥쑥 오르길!!!!이게 바로 명드 믿고보는 이준기!!!,2014-07-10,10.0,sfnew23,65653
대박 기원~**,2014-07-10,10.0,롱이네,65653
"재미있음~
챙겨보고싶음",2014-07-10,9.0,버찌,65653
스토리 액션 멜로 ost 뭐 하나 빠지는게 없는 드라마!!!!!4회보고 뿅가서 본방사수 중이에요. 조선총잡이 화이팅!,2014-07-10,10.0,블리블리,65653
어제 말타고 싸우는신.. (상대배우 이름이 생각안나 찾아봤어요. 출연진에 없네요.) 강성진씨랑 이준기씨랑 말타는씬 정말 멋졌어요!!! 출연진들의 연기력이 바쳐주니 볼만하네요. 계속 기대할께요 화이팅!!,2014-07-10,10.0,december,65653
빠른 전개 넘 좋습니다~ 이 속도 계속되었으면 합니다~,2014-07-10,10.0,20041006,65653
"잘보고 있는데.... 화약전문가라고 남상미 데려가는것  어이없었고, 그 자리에서 이준기 신분 쉽게 노출시키는 것도 영 이상....대역죄인의 자식으로 되어있는데 남상미가 ""도련님""이라고 부른다??? 무뇌아?? 이 준기부하가 더 많아야 복수가 그나마 가능하지..달랑 하나배우들 좀 더 고용하시길......  이준기 힘내세요",2014-07-10,8.0,gogo1290,65653
본방사수하고 있어요 오늘도 너무 기대됩니다~~,2014-07-10,10.0,동실,65653
"제가 너무 재미있게 보고있는 드라마입니다.  2회까지는 너무 박진감넘치게 잘 전개가 되어 정말 기대되었었는데, 어제는 약간의 지루함이 보였습니다. 전 이준기씨를 별로 좋아하지 않았지만 이걸로 인해서 팬이될것 같습니다.",2014-07-10,10.0,전진,65653
"최종원씨 연기 정말 대단하다고 느껴짐.이준기는 대역없이 말타며, 총잡던데, 투윅스에서도 느꼈지만 진짜 열정있는 배우인듯. 배우들은 괜찮은데, 드라마는 자꾸 억지스럽게 맞춰서 이어가는 것 같아요. 세심하지 못 한 연출도 아쉽구요.ㅠㅠ",2014-07-10,3.0,박지현,65653
이준기 남상미 커플 잘어울림 일단은스토리전개가 빨라서 답답함이 없어좋고 이준기씨 연기를 잘해서굿~~ 윤강의 변신에 많은기대하고 있음 이민우씨 아역때보단 아니지만 임금역할 잘어울리네요 암튼 기대많이 하고있음,2014-07-10,10.0,안민구,65653
답답한대!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!좀더빨리내용이도라가주라!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!이준기화이팅!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,2014-07-10,10.0,나근영,65653
"재밌어요ㅎ답답한전개가없어서재밌고
연기력도다들굿",2014-07-10,8.0,여름,65653
"이준기는 그냥 볼 때 모르지만, 작품을 보면 빠져든다는 말을 실감하는 중. 남자가 봐도 연기 잘하고 멋지다. 남상미도 좋고, 유오성도 과하지 않은 연기. 윤강 친구역, 수인 몸종역 배우 등 젊은 배우들 연기도 좋음. 윤강 동생 성인역은 김가은(제미 역)이란 배우인 모양. 드라마사이트 업데이트도 잘 관리되는군.",2014-07-10,10.0,파안,65653
이준기&남상미 짱 홧팅,2014-07-10,10.0,메이슈,65653
잼있어요~^^,2014-07-09,9.0,낸내둥이,65653
최고다 정말,2014-07-09,10.0,주민,65653
최고 드라마,2014-07-09,10.0,죠,65653
준기액션씬에 뿅감  대박 멋쪄!,2014-07-09,10.0,사라,65653
"오늘 얻은 사랑을, 내일 잃어야만 했던. 조선의 마지막 연인. 조선총잡이",2014-07-09,10.0,다향,65653
조선총잡이 잼나게 보고 있습니다.,2014-07-09,10.0,모양세,65653
스토리며 배우들 연기며 몰입감 최고다 진짜!!,2014-07-09,10.0,byun fresh,65653
진짜 재미있게 보고있습니다.,2014-07-09,10.0,소나무,65653
진짜 리얼 꿀잼 개잼 ㅠㅠㅠㅠㅠㅠㅠ 가면갈수록 더 재밌고 몰입도가 엄청나네요!!!! 오늘 5화 본방 사수하기만을 기다리고 있습니다 ㅋㅋㅋㅋㅋㅋ 티비앞 대기 ㅋㅋㅋㅋ,2014-07-09,10.0,x-러브,65653
와 이거 대박!! 진짜 시간만 잘 타고났으면 시청률 25%대도 노려봤을만한 작품 그런데 지금은 딱히 상황이 좋지 않은지라...;; 일단 한번 보면 푹 빠져들게 될 거라 예상됩니다. 꿀잼이어서요,2014-07-09,10.0,블루엔딩,65653
점점 더 재밌네요 오늘도 기대되요^^,2014-07-09,10.0,헵번,65653
이준기!,2014-07-09,9.0,June,65653
채널돌리다 조금 봤는데 은근히 잼나네 지금 재방 돌려보는 중 본방시간까지 다 볼수 있으려나,2014-07-09,10.0,cherryboy,65653
4회에서 감성을 자극시키는 물오른 연기를 보여주면서 동시에 화려한 액션으로 볼거리 가득하게 만든 조선총잡이~~매주 수목이 기다려져서 월욜이 행복해지고 있다~~조총조총~~^^,2014-07-09,10.0,Lovely,65653
"드디어 화제의 사랑테마곡 "" 돌틈꽃 "" 오늘 음원공개!!!",2014-07-09,10.0,마지막기차,65653
눈은 즐거운데 내용이 부족하다,2014-07-07,5.0,우유로컸다,65653
2회까진 지루했는데 3회 증간부터 볼만하네요~ 연출이 좀 아쉬웠음.. 이준기가 간만에! 드디어! 맞는 드라마를 만난듯!! 대역 없는 액션 다시보니 좋네요^^ 앞으로 더 기대됩니다,2014-07-06,8.0,서얼서얼,65653
한국판 서부의 사나이 보는거 같다.. 좋다좋아 ㅋㅋㅋㅋ,2014-07-10,10.0,영원토록,65653
참 좋음 조선총잡이 대박나라 !!,2014-07-10,10.0,모양세,65653
윤강아 수인아 제발 둘이 잘되길 빌께,2014-07-10,8.0,친구,65653
시대가 바뀌는 과정에서 겪게되는 아픔과 갈등들을 다시 생각하게 한다화려한 사극의배경  액션  가슴 설레는 사랑도 느낄 수 있어 좋다  특히 이준기씨 연기는 감동,2014-07-10,10.0,해성,65653
이준기 진심 멋잇다..썩 잘생긴줄 몰랏는데 자알 생겻네 ㅋㅋ,2014-07-09,10.0,모냐,65653
최고~~!,2014-07-09,10.0,김나해,65653
"ㅋㅋㅋ 도대체 왤케 이준기를 못써서들 난리냐, 진짜 좌포청 포교라는 친구 연기가 더 낫더라. ㅅㅂ 남상미가 얼마나 민망했을까? 책 읽는애 보면서 연기하기. 주인공이 석류만 아니었다면 좋았을 드라마 아꿉다.",2014-07-09,4.0,나가자야!!,65653
정도전 끝나서 볼게 없더니?   조선총잡이만 본다.  기대 이상으로 잼이있고 색다른 드라마다. 역시이준기다.  시청률이 낮은게 이상할 뿐이다. 기다려 지는 드라마다,2014-07-09,10.0,이쁜이,65653
한조로 변신한 윤강... 설레네요.... 그리고 수인인 윤강을 알아볼까요... 와우~!! 완전 기대중...^^,2014-07-09,10.0,eldass,65653
오늘은 조총day~~~!!! 닥본사~!!!,2014-07-09,10.0,김민영,65653
볼거리는 많은데 내용이 부족하다,2014-07-09,5.0,welcome,65653
아직은무슨내용잊지알수가없쓰니까!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!이준기화이팅최고!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!조선총잡이화이팅!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,2014-07-09,10.0,나근영,65653
드디어 낼 좀만 기다리면 만날 수 있네요 한조 보고싶다,2014-07-08,10.0,카타르시스,65653
너무나 잘보고있다 너무나 잘 어울려,2014-07-08,10.0,giva1234,65653
이준기연기최고짱,2014-07-08,10.0,Traces,65653
영상도 예쁘고 액션도 멋있고 내용도 마음에 드네요,2014-07-08,10.0,스마일,65653
재미있네!!!!!,2014-07-06,10.0,유려군,65653
최고!!!!!!,2014-07-06,10.0,비케이,65653
굿~,2014-07-06,10.0,실버벨,65653
이준기 진짜 멋있네요  연기 최고인듯....,2014-07-06,10.0,새미,65653
빠른 전개 보기 좋네요. 중간 중간 가벼운 터치가 오히려 반감을 일으키네요. 고종시대의 느낌이 안나네요..아무리 장사치지만 여자 한복 의상 어깨가 넘 이상하네요,2014-07-06,7.0,거북이,65653
이준기가 왜 인기 있는지 전혀 모르겠슴1,2014-07-06,2.0,다나,65653
"총 맞을 때 이준기의 연기.. 디테일이 대박. 그런 연기는 정말 이준기만 가능할 듯. 총 맞는 장면이 뭔 대수냐에 한획을 그은 명장면. 그걸 보고 소리치는 남상미의 쌩목도 인상적.(그냥 토해내는 실은 계산된 연기) 개인적으로는 정수인의 ""이렇게 멀리 떠나보낼 작정은 아니었어"" 이후의 독백이 너무 안타까웠지만 좋았다",2014-07-06,10.0,파안,65653
이준기 연기 대박이에요 ㄷㄷ,2014-07-06,10.0,왕관휘날리자,65653
드라마가 아주 재밌네요.앞으로가 더 기대되는 드라마,2014-07-06,10.0,코스모스,65653
스토리짱 준기님 연기짱 올여름 행복할겁니다,2014-07-05,10.0,해성,65653
연출도 캐스팅도 좋고 내용도 넘 잼있네요^^ 마지막에 이준기 양복입고 총쏘는데 진짜 멋지네요. 멜로 엑션 연기 다되는 준기짱 게다가 왕이 이민우라니+_+걍 그걸로 끝남.ㅋㅋ 포스쩔어 왕역활에 이민우걍 짱! 최재성씨도 대박+_+ 그리고 개늑시커플도 진짜 좋아요+_+ 남상미씨 디테일한연기짱캐스팅하는분 일 잘하시네요,2014-07-05,10.0,행운의여신,65653
요즘 개비에스 드라마 좀 되는 듯...!! 빅맨도 재밌게 봤는데 조총도 볼만하네...!!,2014-07-05,9.0,살 흰애추억,65653
"매회 갈수록 짱짱 재미있어지네요 !!
이준기 넘멋있어요",2014-07-05,10.0,Rorchid,65653
와 이준기 존잘... 총잡이 된 거 대박!! 이제부터라도 꾸준히 본방사수해야되겠다ㅎㅎㅎ,2014-07-05,10.0,블루엔딩,65653
수요일이 기다려지는 드라마다.   왔다 개보리같은 개막장드라마와 비교된다.,2014-07-08,10.0,열린마당,65653
조선 앞잡이,2014-07-08,10.0,hidra,65653
간만에 집중해서 보는 드라마 !수요일 오긴오니ㅜㅠ,2014-07-07,10.0,뿌니,65653
이번주 기대됩니다. ^^,2014-07-07,10.0,모양세,65653
좋음,2014-07-07,10.0,강꿈,65653
