comment,date,score,user,title
준기님.역시.....  배역하나는  잘 맞는것 같네여... 앞으로도  좋은 활동  기대 할께용~~~^^,2014-07-07,10.0,포에버든,65653
계속~보고싶다.......또 보고 싶다~,2014-07-07,10.0,가을,65653
점점 잼미짐. 수욜은 언제오나~,2014-07-07,10.0,뽈따구섹시점,65653
완전 재밌어요 ㅋㅋ,2014-07-07,10.0,아디오스,65653
개늑시+주유소습격사건,2014-07-07,9.0,비둘기는하늘의닭,65653
"배우들 연기, 연출, 영상~영화같은 고퀄의 명품드라마! 조선총잡이!이번주도 본방사수 할께요~^^",2014-07-07,10.0,김민영,65653
남주 존잘 짱 재밌음,2014-07-05,10.0,고소미,65653
처음에는지루했는데.갈수록재미있고이준기너무멋있어용~,2014-07-05,10.0,아인이,65653
꿀잼 ! 대박,2014-07-05,10.0,jessilee,65653
잼난다,2014-07-05,10.0,카리스마정,65653
"대대적인 선전과 이준기 등 톱스타의 등장에 비해 여배우들의 연기가 넘 약해서 실망스럽네요.사극에서 무게감있고, 멋있는 배우인 최재성씨가 너무 빨리 하차해서 섭섭하고, 앞으로 흥미가 생길지... 아직.. 아주 별로에요.",2014-07-05,4.0,새싹,65653
최고 bbbb 꿀잼 bbbb 스토리 전개도 빠르네요 이준기 액션 연기도 짱멋짐 !!빨리 다음편 보고싶음!!,2014-07-05,10.0,sfnew23,65653
역시 히어로물은 갓준기만한 인물이 없음. 전체적으로 개늑시+일지매를 짬뽕한 듯해 식상할 수도 있으나.. 갓준기의 변신은 예나 지금이나 빠져들게 만드네. 그나저나 남상미는 예나 지금이나 연기가 거기서 거기인듯. 그래서 1점 마이너스.,2014-07-05,9.0,아이마르,65653
역시 이준기의 액션연기는 훌륭했지만..글쎄..전체적으로 몰입도가 조금 떨어진다랄까..남상미의 오버스러운 귀척연기는 좀 부담되 보인다.차라리 좀더 얌전하게 그렸으면 더 나을뻔했던..,2014-07-05,6.0,d8s6a5w7c6,65653
화이팅! 그림 너무 이뻐요,2014-07-04,8.0,tong,65653
아 보는 내내 심장 터질뻔.. 준기 아니면 안될 캐릭터일세!! 정도전 끝나서 완전 슬퍼했는데 대박입니다!!,2014-07-04,10.0,비타민,65653
이준기 남상미 연기 몰입도 아...대단합니다. 간만에 너무 멋진 드라마~ 시청률 대박날듯~,2014-07-04,10.0,이뿐맘으로,65653
4회차 정말 대단했어요...더 멋진 드라마 되길 바랍니다.,2014-07-04,10.0,은하수,65653
"조선총잡이 역대급 드라마~들마도, 남상미&이준기 연기도 대박~!!! 담주 시청률도 대박 날겁니다~!!!",2014-07-04,10.0,김민영,65653
너무 재밌어요.액션 연기 멋있어요.짱!!!,2014-07-05,10.0,유려군,65653
글쎄............,2014-07-05,2.0,우유로컸다,65653
스릴있고 연기력 짱 쵝오.... 완전 빨려드림...  다음회가 기대돼요,2014-07-05,10.0,kimchen,65653
늘어지지 않는 스토리 전개 쵣오~~~,2014-07-05,10.0,카카오피아,65653
완전완전 멋진 준기님  반했어요  매주본방사수 홧팅!!!!,2014-07-05,10.0,단풍,65653
갈수록 잼있네요,2014-07-05,9.0,december,65653
빠른 스토리 혼을 담은 연기... 정말 잘 만든 드라마다...,2014-07-05,10.0,윤준노,65653
역시 믿고 보는 이준기!,2014-07-04,10.0,변사장,65653
이미 중독되었어요~ㅋㅋㅋ,2014-07-04,10.0,티라미스,65653
조선 총잡이 짱..정말 기대합니다...짱짱 남상미 연기 짱,2014-07-04,10.0,백영주,65653
정말 재밌네요. 내내 몰입해서 보게 됩니다. 기대 해요.,2014-07-04,10.0,난원,65653
벌써 4회를 했네요. 다음주도.. 본방~ 엄청 기다려요,2014-07-04,10.0,가을,65653
꽤 노력하는 것 같다,2014-07-04,5.0,우유로컸다,65653
"개늑시도  재밌게 봤고, 우연히 투윅스 본 후 이준기 믿고 보고있습니다. 드라마 전체적인 스토리는 괜찮을 것 같은데, 흐름이 엉성하고, 전체 스토리에 억지로 맞추는듯 해서 어제는 끄고 싶었어요ㅠㅠ  이제 본격적인 이야기 시작하는듯 한데 좀 더 지켜볼께요. 좀 더 신경써 주세요.",2014-07-04,5.0,박지현,65653
"완전 흥미진진 재미있어요. 스토리,등장인물, 촬영 모두 즐감합니다.",2014-07-04,10.0,gfgtk,65653
공주의남자때도 재미있게 봤는데 이번드라마도 기대를 져버리지 않네요,2014-07-04,10.0,구립아이뜰어린이집,65653
"아주 갈수록 기대되는 드라마입니다.   이준기 이렇게 까지 멋있게는 안봤는데, 특히 어제 마지막장면 정말 정말 멋있었어요..  머리모양 안경이 그렇게 완벽하게 어울릴 줄이야.. 기억에 영원히 남을것 같아요.. 기대합니다.",2014-07-04,10.0,전진,65653
저도 개늑시이후 이준기씨 팬입니다.  이준기씨 나오는건 믿고 보네요~~꾸준히 보고 있어요~~^^  너무 반가웠네요~~,2014-07-04,10.0,배순영,65653
얼마만이야 개늑시조합,2014-07-04,10.0,fcseoul,65653
연출 시나리오 배우들 연기력까지 완벽한 드라마,2014-07-04,10.0,카프카,65653
10,2014-07-04,10.0,윤샐힌,65653
김옥균ㅋ,2014-07-04,10.0,Moon sohee,65653
재미있습니다. 조선총잡이 대박!!!,2014-07-04,10.0,모양세,65653
잼있구만 쩝ㅋ,2014-07-04,10.0,매력자다린e_,65653
평점테러하는 사람들 나쁘다 만점주고 갑니다,2014-07-04,10.0,블랙펄,65653
재미가...있는거 같으면서도..아닌거같고...,2014-07-04,0.0,이승기2013,65653
이드라마가 무게가 있는건지 없는건지  이준기는 가벼운드라마에 나와야하는데 무거운연기엔 맞지 않는듯..  특히 아버지인최재성과의 연기는 너무 차이가.. 코믹이나 에세이같은 곳에 어울릴듯..,2014-07-04,5.0,어랑어랑,65653
갈수록 더 재밌어지네요~,2014-07-04,10.0,모가목,65653
어제 마지막 이준기보고 잘~생겼다.ㅎ  어제 진짜 잼있었음.,2014-07-04,10.0,스위티,65653
준기님 예전 일지매 생각나네요..그때 정말 재밌었어요~이 드라마도 앞으로 무척 기대됩니다!!,2014-07-04,10.0,sisu,65653
연출도 연기도 음악도 다 좋음. 이대로만 가자!!,2014-07-04,10.0,circle,65653
짱짱 절절 ㅜㅠ,2014-07-04,10.0,YGS,65653
"소재도 참 괜찮고, 연출력도 ""공주의남자"" 연출하셨던 분이라 그런지 영상미도 뛰어납니다. 거기에 알맞은 BGM 도 참 괜찮고요. 그리고 역시나 믿고 보는 이준기씨 ... 개와늑대의시간 이후로 항상 나오는 역활마다 정말 케릭터를 잘 표현하시네요 ㅎ 이대로 쭉~ 갔으면 합니다 ^^ 화이팅 ~",2014-07-04,10.0,아나키스트,65653
졸라 멋지다~~,2014-07-04,10.0,호박,65653
이준기 남상미 화이팅,2014-07-04,10.0,이나현,65653
이준기연기역이야짱!~!~!~!~!~!~!~최고!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!이준기씨건강잘챙기세요!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,2014-07-04,10.0,나근영,65653
시간 가는줄 모르고 보고 있어요~너무 재밌어요  연기도 넘잘해요~♥,2014-07-04,10.0,지은맘,65653
"믿고보는 이준기 연기~♥
반했어요~~~연기짱~~~
시청률도 짱~♥♥♥",2014-07-04,5.0,첫눈,65653
다좋은데 여자 주인공 캐스팅은 잘 못 했는것 같은데,2014-07-04,7.0,hidra,65653
연기넘 잘합니다.,2014-07-04,9.0,희지니,65653
내용/설정은 망인데 이준기 때문에 본다 -ㅅ-!,2014-07-04,8.0,라이플,65653
사극은 쳐다도 안보는 내가 이걸 본다..준기 멋잇다  방송 삼사중 젤 잼따..다담주쯤엔 일위찍을듯~,2014-07-04,10.0,모냐,65653
오랜만에 재미있는 드라마예요~스릴 넘치고 앞으로 어떤 전개가 되는지 기대됩니다ㅋ,2014-07-04,10.0,모라미,65653
개늑시 이후로 이준기가 멋있어 보이는 작품이네용 ~ 너무 재밌어요 ^^,2014-07-04,10.0,김혜란,65653
"영화같은 영상, 흥미진진한스토리~ 멋진 준기♥ 넘넘 재밌어요~~ 조총 대박났음좋겠어요",2014-07-03,10.0,지니,65653
간만에 드라마에 빠져보네요 일지매 투윅스?이준기~♥♥,2014-07-03,10.0,담대히,65653
준기 날라다니더만! 계속 멋있게 나왔으면 좋겠어~,2014-07-03,9.0,달풍,65653
최고다,2014-07-03,10.0,김수경,65653
우연히 봤는데 재밌네요 준기씨 액션잘하는건 투윅스에서도 봤지만^^ 본방사수하께용,2014-07-03,8.0,라떼,65653
"오랜만에 이준기라는 배우의 매력에 빠져드네요
드라마 계속 흥할 수 있기를",2014-07-03,9.0,고은정,65653
대박이었어요ㅡ 담주까지 어캐 기다림ㅜ,2014-07-03,10.0,완산수,65653
그냥 한마디로 잼있네~대박,2014-07-03,10.0,Kim Ki Hwan,65653
흥미진진하네요 올만에 사극봄,2014-07-03,10.0,뻐꾸기딸내미,65653
"이준기마지막신식??스타일별로..이준기는역시사극차림이더잘어울리는데..ㅠㅜ
연기력도빠짐없이모두탄탄하고자연스러운데..오늘왠지뭐라콕찝어말할수없는약간의부자연억지설정이엿보였다;;;군사들쫒아오며화살날라오고난린데계속서서남상미만쳐다본다거나..뭐이런..내면표현도거슬림없이자연스럽게흐름표현했으면싶네요ㅡ",2014-07-03,9.0,희야,65653
꿀잼  넘잼있다,2014-07-03,10.0,엔토리,65653
와 키스신 대박ㅋㅋㅋ 진도겁나빠르다ㅋㅋㅋㅋ 끝날쯤에는 이제 귀여운 2세가 나오겠네ㅎㅎㅎ,2014-07-03,10.0,블루엔딩,65653
의상이 너무 이뻐서 보게됐는데 의외로 재밌네?,2014-07-03,9.0,영선,65653
재미있네요,2014-07-03,10.0,얼음공주,65653
오늘 3화 정말 재밌을 것 같아요!! 벌써부터 로맨스가 이렇게 짙다니ㅎㅎ 시청률도 분명 쭉쭉 올라갈 것 같네요ㅎㅎㅎ,2014-07-02,10.0,블루엔딩,65653
.,2014-07-02,0.0,이승기2013,65653
.,2014-07-02,0.0,이승기2013,65653
듀근듀근... 윤강♡수인,2014-07-02,10.0,eldass,65653
"조선총잡이 오늘 3회도 기대됩니다. 오늘 본격 로맨스 전개, 사건 전개될 듯.... 믿고보는 이준기 오늘도 화이팅!",2014-07-02,10.0,좋은날,65653
"이준기씨 연기 정말 잘 하시네요 다른분들도 모두 최고의 연기,뛰어난 연출과 스토리..흠잡을 데가 없어요 최재성씨 하차 아쉽습니다",2014-07-03,10.0,한봄,65653
역시 이준기는 이런 역할이 잘어울려.  마지막에 남색 총잡이 의상 입고 총들때...  ㅠㅠ,2014-07-03,9.0,조선엔어의,65653
왜케 재밌나요....박진감 넘치고 이준기님의 연기는 정말 다시 한번 감탄입니다. 빨리 다음주가 왔으면 좋겠어요....화이팅!!!,2014-07-03,10.0,Ahn Eun Ju,65653
"스릴만점 회를거듭할수록 더 재미있네요
남상미  질질짜는역만하다가 연기변신좋네요
다든연기좋고 벌써담주기대됩니당~^^",2014-07-03,9.0,봄날,65653
역시 이준기~♡ 빛이 나는구나~☆ 조선 총잡이 화이팅~!!!,2014-07-03,10.0,별빛사랑,65653
액션오짐ㅇㅅㅇ 이준기bb,2014-07-03,10.0,비글대장,65653
ㅅㅂ 마지막에 간지 작살....................ㅎㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷ졸라...기대중...,2014-07-03,10.0,황해,65653
문일도 역..저 색휜 여긴 왜나와?예전에 술처먹구..시청자들이 잊을만하니 다시 기어나온겨??에라이 줬밥아!이러니 공영방송 개비씨 욕처먹징!니놈땀시 안본다!,2014-07-03,5.0,핑크다이아,65653
단언컨대  흥미진진  연기력  모두 괜찬은듯,2014-07-03,9.0,한경호,65653
이런 소재.. 대박이다 진짜..ㅜㅜ,2014-07-03,10.0,영원토록,65653
"이런 소재의 드라마는 갈수록 더 재밌어진다는것, 총잡이로 변신하면서 아마 정말 더 재밌어질게 보입니다.",2014-07-03,10.0,휴먼에이지,65653
재밌어욧! 근데 앞으로 더~ 흥미진진 할듯~~~ 기대 기대~,2014-07-03,10.0,minja,65653
근접전에서 칼 들고 있는 사람을 쏴서 팔을 맞춘다? 권총도 아니고 장총을? 총 장전하는 사이에 벌써 맞았겠다 ㅡ.ㅡ'도대체 작가는 뭘 보고 글을 쓰는지 어제 전투씬 보고 진찌 어이가 없었음..,2014-07-03,0.0,YoungHoon,65653
수염은 어디에다 팔아 먹었을까? 아님 여자인가?,2014-07-03,0.0,싱그러운아침햇살아래,65653
정말 짱짱 ㅎㅎ,2014-07-03,10.0,Lord-me,65653
이렇게 재미있어도 되겠습니까?? ^^,2014-07-03,10.0,eldass,65653
아무생각없이 봤는데 완전 재밌어요.ㅎ,2014-07-03,10.0,말할수없는비밀,65653
정말 재밌음. 역시 이준기 드라마 짱짱,2014-07-03,10.0,win2013,65653
꿀잼~연기다들 넘 잘해요^^출연진도 빵빵하고~,2014-07-03,10.0,에헤라,65653
우와 볼게 없어서 아무 생각없이 봤는데 진짜 재미있네,2014-07-03,10.0,improve82,65653
내말이맞는거같은대!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!아버지의북수힘없는왕또는여동생를지키려는무법자박윤강!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!원수의딸과사랑에빠지지만!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!결국왕의힘이대는자!!!!!!!!!!!!!!!!!!!!!!!원수의딸과는아무것도활수가없으니까!!!!!!!!!!!!!!!!!!,2014-07-03,10.0,나근영,65653
재성이 엉아는 시대극만하면 죽어 ㅠ.ㅠ이번엔 내일이 재성이엉아 마지막회인가영?,2014-07-02,10.0,멋진하루,65653
아.....전혜빈 ㅈ 나 이뻐 ㅠ조선총잡이 홧뜅,2014-07-02,10.0,중2병-잉피사랑,65653
조선 총잡이 대박.ㅜㅜ,2014-07-02,10.0,영원토록,65653
오늘도 기돼됩니다.~ 조선총잡이 홧팅!,2014-07-02,10.0,모양세,65653
재민 있던데..,2014-07-02,10.0,beautymath,65653
당근난!~영원히이준기화이팅!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,2014-07-02,10.0,나근영,65653
이준기는 늘 연기를 잘 해왔어!~이번엔 연기대상에서 상 꼭 받았으면 좋겠다.,2014-07-01,10.0,꽃,65653
이준기 정말 연기 잘 하네요..계속 본방사수 하겠습니다!!!,2014-07-01,10.0,보라돌이,65653
재미있네^^,2014-07-01,10.0,sychoi,65653
내일 3회 기대하고 있습니다. 작가님 이야기를 쫄깃하게 극적으로 재미있게 써 주세요. 조선총잡이 대박 기원합니다.,2014-07-01,10.0,좋은날,65653
오호 개늑시 3인 분들께서 다시합이라...ㅋㅋㅋ 기대하고봅니다!!,2014-07-01,9.0,dhxhsiwidnsjw,65653
대박 드라마 탄생 !!!!!!!!!!!   조.선.총.잡.이 화이팅 !!!!!!!!!!!,2014-07-01,10.0,jwm0521,65653
조선총잡이 홧팅! 이번주도 기대합니다.,2014-07-01,10.0,모양세,65653
아니 왜 출연진에 최재성이 없어~~.. 좬장~~.. 일찍죽는다고 무시하는거야.~~.. 연기 잘만하더만.. 쩝.. 갠적으로 무지 좋아하지는 않지만. 그래도... 좋아하는데.. 넘하는구만...,2014-07-01,6.0,둥굴레차,65653
최재성 역시 연기하나는,2014-07-01,8.0,박맑은샘,65653
이준기 남상미 화이팅 ㅋㅋㅋ,2014-07-01,10.0,ㅎㅎㅎ,65653
볼만한드라마가생긴거같네요.앞으로본방챙겨보겠음,2014-07-01,10.0,강춘배,65653
이준기 연기는 확실히 안정적.. 조연들 연기도 좋음. 충실하게 차근차근 진행되는 것도 좋은데 조금만 더 쫄깃하게 극적으로 그려졌으면 좋겠다. 앞으로 기대,2014-07-01,9.0,새로운시작,65653
"웬만하면 보려했는데, 도저히 재미없다.일본에있는 친구가 팬이라 이준기씨 잘됬음하지만, 아랑사또부터 분위기가 별로 바뀌지도 않고...알콩달콩이라기보단 방정떠는거 같아서 실망스러워지고 있는 중...열심히하려는 노력은 보이는데, 연기자로서 큰 변화가 있지않으면 멈출것 같은 느낌이다.",2014-06-30,1.0,SUN,65653
남상미씨.이 역할.은근 귀엽고 잘 어울리네요.,2014-07-03,9.0,사피란,65653
참 재미있네요,2014-07-03,10.0,백록,65653
"이걸로 갈아타야겟군..몰아서 봣는데 잼따,,",2014-07-03,9.0,모냐,65653
일단 이준기 연기 참 좋군 .,2014-07-03,9.0,Mstory,65653
"드라마 캐릭터 땜에 설레는 거 오랜만임! 드디어 3회 본방날! 캐릭터를 만들 줄 아는 배우가 진짜 배우라고 생각합니다. 이준기씨야 원래 믿고 보는 배우고, 다른 분들도 어쩜 그리 캐릭터를 잘 살리시는지, 정말 다음회가 기다려지는 작품임! 조선총잡이 올 해 최고 드라마 되십쇼! 홧팅!",2014-07-02,10.0,도트온,65653
어머 밑에 이승기팬좀봐...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2014-07-02,10.0,듀비듀밥,65653
기대않고 봤는데.. 잠깐 보고 1.2회 몰아서 보고 3회 기대하며 기다리고 있어요...,2014-07-02,10.0,루니공주,65653
"영상미며 연기력이며 기대되는 작품이네요.
이준기씨 남상미씨 시청률 연연하지말고 좋은 드라마 만들어주세요.
더운데 화이팅",2014-06-30,10.0,올리브,65653
이준기랑한주완 나온거봤다^^괜찮아^^,2014-06-28,10.0,이승기,65653
재미만 있구만 니들이 만들어 보던지 ㅋㅋㅋ,2014-06-28,10.0,직도황룡,65653
어의없는 시나리오 앞뒤가 맞지가 않아..총으로 말을 쏘는것부터..산속에서 너무 어이도 없네..중국 영화 한편 보는듯..,2014-06-28,3.0,한우리,65653
한복 넘 이쁘네..,2014-06-28,8.0,arranger1,65653
재밌네요~,2014-06-28,10.0,harok1925,65653
상황설정 캐릭터 설정 대사가 아주 개판이네 듣보잡 작가티 너무난다 시청률 10%못넘을듯,2014-06-28,0.0,빌그로스,65653
갈수록 더 흥미진진!! 앞으로 더 기대할게요!,2014-06-30,10.0,동동,65653
사건이 본격적으로 전개되고 윤강이가 각성할수록 점점 더 기대가 됩니다. 작가님 글빨 내려서 계속 잘 써주시길 바랍니다.,2014-06-30,10.0,좋은날,65653
넘 재밌어요..역시 이런역할은 이준기가 넘 잘하네요..연기도 잘하고 액션도 멋지고~~스토리도 지금까지는 너무 재밌네요..끝까지 재밌었음 좋겠어요.. 이준기 정말 멋져요~~,2014-06-30,10.0,헬미온,65653
"무지 재미있음, 이준기 짱!!!",2014-06-30,10.0,리얼리티,65653
첫느낌이 좋아요 남여 주연도 다 좋구요^^,2014-06-28,8.0,사랑앓이,65653
이준기 남상미 화이팅,2014-06-28,10.0,모니터,65653
넘 재밌네요~~ 이준기 fighting!,2014-06-28,10.0,LINY,65653
어캐 한국드라마들은 죄다 스토리구성이 매번 똑같냐?부모죽음 ->복수 과정에서의 사랑 -> 귀인의 도움 등등... 스토리들이 맨날 똑같에~~~~이러니 시청률 10% 넘기기도 힘들지....눈높이가 높아져서 이제 진부한 스토리로는 잘 안된다니까....,2014-06-28,4.0,최강윤미,65653
출연자들이 쓰는 총이 죄다 1940년대 2차대전때나 사용하던 총들 입니다.그리고 미군이 쓰던 총이라고 나온건 아리사카 38 즉 일본 제국군이 쓰던 총이고고증 좀 제대로 하세요 이게 뭡니까,2014-06-28,0.0,vicious,65653
헐.유오성이 전혜빈 아버지라니 너무 미스캐스트 아냐?아버지가 젊어.ㅋ하긴 저시대에는 꼬마신랑이 있었으니..,2014-06-28,9.0,singer,65653
"1,2회 꿀잼^^ 20회까지 지금처럼만 잘해주세요~ 넘 잼나요~",2014-06-28,10.0,수기얌,65653
앞으로 전개가 궁금해지는 드라마 두 주인공들의 연기가 넘 귀여워요,2014-06-28,10.0,은,65653
친일파 드라마 꺼져,2014-06-28,0.0,촛불자전거,65653
이준기 연기력에 다른 중견 배우들의 연기력까지 정말 스토리만 이상하게 전개안된다면 개늑시 같은 훌륭한 작품이 되리라 믿어요,2014-06-28,10.0,좋은친구,65653
재미있고 주인공들의 러브라인 설레세요 믿고보는 남상미 이준기~~~~최재성 유오성 조연들연기도 모두 좋네요,2014-06-28,10.0,지혜자,65653
너무재밌다..이준기연기니 믿고본다.,2014-06-28,10.0,별성빛날휘,65653
저 시대에 저런 신식 총은 없었는데,2014-06-28,10.0,mild,65653
영상 죽인다!!,2014-06-27,10.0,푸른하늘,65653
앞으로가 더 기대되는 작품.... 꿀잼 드라마 조선총잡이  홧팅!,2014-06-30,10.0,선우유,65653
3회가 기대되네요. 본방사수!,2014-06-29,10.0,가을,65653
"와, 조선총잡이 존잼 꿀잼이네요. 앞으로도 본방사수할게요.",2014-06-29,10.0,좋은날,65653
"재방봤다가 너무 재밌어서..이제 본방사수해야겠음
이준기 남상미 진짜 설레게 연기하네ㅋ 둘이 귀여움ㅎ
케미최고!",2014-06-29,10.0,jjhfe,65653
"주조연,단역 모두 연기가 뛰어나시고 연출도 스토리도 뛰어납니다 최고의 드라마예요!",2014-06-29,10.0,zhunjiamao,65653
넘 재미있습니다.  조선충잡이 홧팅!!,2014-06-29,10.0,모양세,65653
너무재밌다..이준기연기니 믿고본다.  good~~,2014-06-29,10.0,JGwinry,65653
아무리 퓨전사극이지만 기본적인 고증은 지켜야되지않을까?,2014-06-29,3.0,척준경,65653
스토리.영상미.시대적인 배경으로 인한 긴장감. 다좋지만 배우들의 자연스러운 연기력도 너무좋네요 ㅜㅜ,2014-06-29,10.0,내가최고,65653
허술한 점이 너무 많다. 좀더 현실감 있었으면 좋겠다,2014-06-29,2.0,우유로컸다,65653
잘 봤어요.연기도 좋고 스토리도 재밌다.,2014-06-29,10.0,정숙,65653
"판타지 액션 로맨스 사극이라 했건만 참 드라마를 드라마로 안보구 평점 테러는...쯧...그렇게 따지면 영화,드라마 왜 보냐? 다큐를 보지? 암튼 조선총잡이 대박 재밌다~~~ㅋㅋ",2014-06-29,10.0,수기얌,65653
아니 조선시대 총인데 탄피가 21세기,2014-06-29,2.0,잉여잉여,65653
조선시대라는데 사용된 총기가 웃음만 나옴. 타임머신타고 가져왔나.,2014-06-29,1.0,김씨더맥스,65653
"그래, 미니시리즈가 이래야지, 다음회가 궁금해 미치겠어, 일주일 어떻게 기다려, 이런 소리가 저절로 나와야지, 봐도 그만 안 봐도 그만인 드라마는 자격 없음! 조선총잡이 대박! 땡큐!",2014-06-27,10.0,미니,65653
재밌어~,2014-06-27,10.0,찌찌뽕,65653
존잼!! ㅋㅋ 유오성 카리스마 쩐다 ㄷㄷ,2014-06-27,10.0,내가나를모르는데타타타,65653
조선총잡이  재미 있어요,2014-06-26,10.0,k하경,65653
"잼나요~~~!! 간만에 챙겨볼 드라마 생겼네요
유오성 넘 무섭~~~~",2014-06-26,10.0,zaqwsx,65653
굿,2014-06-26,10.0,장독대,65653
공주의 남자이후로 이렇게 볼만한 드라마는 간만에보네요 후후,2014-06-26,10.0,RealMaMa,65653
조선총잡이 대박!!,2014-06-28,10.0,모양세,65653
"스릴있구 잼있네요^^
예고편 없어 아쉬울 정도로^^",2014-06-28,9.0,한울이,65653
이준기씨 드라마 넘 잘보고 있어용~~시청률에 연연하지 마시고 좋은 연기 부탁드려요~~시청률은 작품성과는 별개인것같아요 투윅스때 증명됐듯이...점점 불오른 연기에 감탄하네요 조선 총잡이팀 힘내시고 좋은 작품 기대할께요~이준기 화이팅!!^^,2014-06-27,10.0,수호천사,65653
이준기 ♡ 남상미,2014-06-27,10.0,하는일마다잘되리라,65653
1회보다 2회가 더 재미있었어요! 담주 3회도 기대!!!,2014-06-27,7.0,카라,65653
개화기 배경으로 하는 드라마가 흔하지 않은데....역사적 어려움 속에서도 희망을 가진 사람들의 이야기가 되지 않을까.기대가 큽니다.,2014-06-27,10.0,자연인,65653
난 이준기가 이렇게 연기 잘하는지 몰랐다...물흐르 듯 연기하더라 남상미 너무 귀여워~~~ ㅎㅎㅎㅎㅎㅎ 코알라 같이 생겼엉 ㅋㅋㅋㅋㅋㅋㅋ여튼 둘이 넘 잘어울리고 재밌게 보고 있습니다~,2014-06-27,10.0,AURANIDEA,65653
지금 2회까지 잘 보고 있어요. 배우들의 멋진 연기는 좋은데 스토리 부분부분 늘어지는 장면들이 몇몇개 있음. 또 여주 케릭터랑 남상미랑은 약간 안어울림; 더 곱상하고 쾌활한 이미지였으면 좋았을걸ㅜㅜ,2014-06-27,2.0,Mikaro,65653
아직은 기대를 갖지만 웬지..............,2014-06-27,5.0,우유로컸다,65653
믿고보는 이준기 너무예쁘고 귀여운 남상미 조선총잡이 넘 재밌네요,2014-06-27,10.0,qost,65653
왕의남자 일지매 등등에서 보여준 대로 이준기 연기 너무 잘하고 남상미는 이쁘고 귀엽네요 ㅋㅋ,2014-06-27,10.0,coremath,65653
재밌네요 개늑시 이후7년여만에 만난 남상미 이준기 연기 조화가 참 보기좋고 긴장감도 있고 다음회가 기대 되네요,2014-06-27,10.0,bruchaga,65653
good!!,2014-06-27,10.0,young,65653
믿고 보는 이준기... 흥미진진,2014-06-26,10.0,Black_Impact,65653
