comment,date,score,user,title
오늘 잠깐 봤는데 딱 보니 이준기 친구가 수상함. 나중에 반전으로 등장하지않을까 추측. 호텔킹에서도 초반부터 백미녀가 차재완 엄마일거라 촉이 왔었는데 여기서도 보자마자 왠지 그냥 그럴거라는 촉이 오네요. 한국드라마 쫌 뻔하쟎아요,2014-06-26,10.0,나무,65653
믿고보는 이준기!!!,2014-06-26,10.0,봄찬,65653
믿고 보는 조선총잡이~!! 아자아자 대박나자~!!! ♡,2014-06-26,10.0,별빛사랑,65653
너무 재미있어요. 이준기씨 역시  멋집니다. 사극은 여러 가지로 어려운데  출연진  여러분 화이팅!!!,2014-06-26,10.0,wnqn555,65653
2회 너무 재미있게 봤어요. 이준기 남상미 연기합도 훌륭하네요.,2014-06-27,10.0,모니터,65653
보면볼수록 공주의 남자 같애 ㅋㅋㅋㅋㅋ,2014-06-27,8.0,유니몰,65653
너무재밌어요ㅜㅜ둘다잘어울리고 이준기너무잘생기구연기짱잘함 ㅜㅜㅜㅜ달달터져욤,2014-06-27,10.0,내가최고,65653
진짜 시간가는게 아까울만큼 재밌었네.. 앞으로도 기대!!!!,2014-06-26,10.0,붉은노을,65653
역시 이준기는 사극이얌,2014-06-26,10.0,이솔비,65653
조선 총잡이  짱잼나용,2014-06-26,10.0,이삐,65653
하하....완전 재밌어요.,2014-06-26,10.0,유려군,65653
넘 재미있었습니다. 조선총잡이  홧팅!!,2014-06-26,10.0,모양세,65653
너무 재미있는듯~어제보면서 심장터지는줄알았음~,2014-06-26,10.0,jungsuk,65653
이준기는 신민아랑 할땐 정말 설레어 하는 것 같아 아랑사또전 보면서 같이 설레었는데 남상미는 그냥 동료로 편하게 생각하는 것 같아 보면서 하나도 안 설렘. 솔직히 남상미는 이제 풋풋함이 없더라. 전개는 지루하고 온통 클리쉐 투성이.,2014-06-26,6.0,이비,65653
이준기랑한주완나온거봤음^^,2014-06-26,10.0,이승기,65653
"음 내가 1회밖에 안봐서 그런지는 모르겠으나.이준기 보니 일지매 같고 전체 내용보니 왠지 성균관 스캔들이 생각나고,, 남상미랑 이준기 캐미가 개늑시에서는 갑이었으나,, 왠지여기선 안맞는듯,,,",2014-06-26,6.0,못말리는깡통,65653
영화같은 영상과  배우들의  연기가  쌈박함.끝까지  본방사수합니다,2014-06-26,10.0,푸른꿈,65653
와.....진짜 재미없어요....,2014-06-26,0.0,이승기2013,65653
"개늑시팬이라 주연분들 나와서 기대했는데 이준기 여동생 발음이 왜 그리 안좋은 지..잘하는 아역 많은데 옥에 티네요. 그리고 최재성씨가 일찍 퇴장할 것 같아서 불안..;;그래고 이준기, 남상미 케미좋고.. 기대됩니다.",2014-06-26,10.0,freeyourmind,65653
굿~~~~~~~~~~,2014-06-26,10.0,ana,65653
"이준기 씨, 남상미 씨 드라마에서 잘될거같은...",2014-06-26,10.0,다향,65653
홧팅!,2014-06-26,10.0,blackmoons,65653
준기 상미 화이팅~!!,2014-06-26,10.0,여우비,65653
시골 처자가   서울 상경    남상미  화이팅...,2014-06-26,10.0,호박꽃,65653
수목 볼게 생겼어요~~~ 준기랑 상미 둘다 좋아요~,2014-06-26,10.0,핑크고래,65653
딴건잘몰라도총이너무신식임우리나라가볼트액션총기를쓴게광복군임그전에는다화승총이나머스킷인데볼트액션이나래버액션총이라니........그냥소설보듯이보는게답일듯,2014-06-26,5.0,suh taekwondo,65653
남자배우들은 다 괜찬은데.. 여배우들............................. 노. 답. 임. ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어색해 미치겠어요......................................,2014-06-26,3.0,아륜,65653
이준기씨 연기 보느라 시간가는줄 몰랐습니다. 영상도 아름답고 시대배경도 신선하고 앞으로도 본방사수 할게요. 화이팅,2014-06-26,10.0,모니터,65653
이준기. 언제부턴가 그냥 믿고 보게 되는 배우. 화이팅~~!!!,2014-06-26,10.0,traveler,65653
너무 재미있습니다.. 내일도 본방사수,2014-06-26,10.0,플라워,65653
"연기자들 연기도 좋고, 화면도 이쁘고 오래만에 이런 드라마 보니까 좋네요.",2014-06-26,10.0,jinshuyi85,65653
현재 딴 거 볼만한게 없음. 개과천선도 끝이고... 이방인은 내용이 이상하게 돌아가고...,2014-06-26,5.0,도깹,65653
오늘이 더 기대됨^^,2014-06-26,10.0,가을,65653
믿고보는 이준기! 짠내나는 배우!,2014-06-26,10.0,한여인,65653
진짜 잼나서 시간가는줄 몰랐음~~~오늘 2부도 닥기대!!!!,2014-06-26,10.0,J윤마이준,65653
스토리도 좋고 배우들 연기도 좋고 굿굿굿,2014-06-26,10.0,안녕하소서,65653
"주조연,단역 모두 연기가 뛰어나시고  연출도 스토리도 뛰어납니다 최고의 드라마예요!",2014-06-26,10.0,한봄,65653
오오오 기대기대 한주완 나오는거 더 기대기대~~~+ㅁ+,2014-06-26,10.0,바니,65653
존잼~두 분 잘 어울렸어요,2014-06-26,10.0,히미츠와필교,65653
짱짱이었어요 무조건 본방사수~~!!,2014-06-26,10.0,동실,65653
글쎄...........3회만 보면 싫증이 날 수도,2014-06-26,3.0,우유로컸다,65653
간만에 본방사수하고싶은 드라마 만난듯-,2014-06-26,8.0,Serendipper,65653
"이준기씨 연기 너무 좋은데 남상미씨는 자꾸 애기목소리 내는게 너무 거슬려요 ㅠㅠ 오바해서 어린척, 밝은척좀하지마요...",2014-06-26,7.0,짤막돌이,65653
어설픈 남장(여자가)하지마라. 그런드라마는 안본다.보톡하고 성형티가나는 배우들 쓰지마라 조선시대면  거기에맞는 얼굴을등장시켜라.,2014-06-26,6.0,황금돼지,65653
각시탈 거부했던 꿀땡보질 연예병사 나와서 안본다 ㅋ,2014-06-26,0.0,개나소나전설,65653
첫방송부터 눈길을 끈다. 조선총잡이 본방 사수해야 할 듯...... 기대된다.....,2014-06-26,10.0,파란 하늘,65653
fighting,2014-06-26,10.0,오옥하,65653
저때 저런 총 있었으면 강화도조약 같은 일은 없었을꺼다. ㅋㅋ,2014-06-25,2.0,간디,65653
재밌네요...앞으로도 쭈욱,2014-06-25,10.0,차이라떼,65653
개늑시 팀이 다시 모였구나!! ㅋㅋㅋ 기대된다이~ 아직 첫회라 감이 잘 안잡히지만~  흥행할 듯! 화이팅,2014-06-25,9.0,그럼에도불구하고직진,65653
재미있는 것 같아요.,2014-06-25,10.0,유려군,65653
作为李准基的粉丝，看完觉得偶吧的演技需要提高，还需要更好的管理自己的脸和发型，古装你瘦一点更上镜。发型真是，一定要换发型师，毁啊。特别企划的剧，整体不错，作为李准基粉丝，所以更留意细节。希望能改进，祝收视大发，和南相美第二次合作，看起来很不错，南演的很可爱！,2014-06-25,10.0,linjoongi,65653
졸잼,2014-06-25,10.0,pch0457,65653
기대에 못미침 더 지켜봐야 알듯,2014-06-25,5.0,그냥그렇게,65653
기대보다 별로네요.,2014-06-26,5.0,벌막훈이,65653
준기 믿고 보는데 괜찮네. 일지매때의 이쁜 준기가 아냐ㅠㅜ 한효주랑 더 어울렸는데ㅡ 암튼 준기 멋진 모습 자주 나오길~,2014-06-25,8.0,딸기향샴프,65653
조선총잡이!!대박!!,2014-06-25,10.0,gg,65653
기대~~,2014-06-25,10.0,오늘,65653
믿고보는 이준기 남상미,2014-06-25,9.0,사야,65653
본방사수~!! 조선종잡이 대박~!!!!! 이루어져라~^^♡,2014-06-25,10.0,별빛사랑,65653
나도 보던거 보다가.. 나중에 화제대면볼게여..ㄷ,2014-06-25,6.0,shield,65653
이준기씨는 목소리톤도 좋고 자연스러운 연기도 좋고...자연스러운 연기에 몰입도가 되네요..그외 최재성님 유오성 남명렬 이민우 등등.. 명품 선배들의 모습까지....본방 사수 할께요^^,2014-06-26,6.0,카라,65653
출연하시는 분들 대부분의 연기력이 뒤받침 되니 머 믿고볼수 있을듯. 완전 기대됨,2014-06-26,10.0,sstkelly,65653
진짜 상미 누나 팬인데ㅜㅜ 누나에겐 미안해요.... 요즘 보면 나무액터스도 언플 좀 심하게 쩌는듯 ㄷㄷ ㄷㄷㄷ 신세경 문근영 망하고 아무리 ㅇ준기 혜빈 살려야 한다지만 그래도 적당히 하하하쇼~kbs는 진짜 화이팅!,2014-06-26,0.0,이수연,65653
"남삼미...ㅜ
좀더 상큼한분위기  배우는없었나...
넘 안어울린다",2014-06-26,7.0,도로시,65653
오늘 밤 기대됩니다. 조선총잡이~,2014-06-25,10.0,모양세,65653
눈 찢어진애 나오네...보기가 너무 불편해 그 눈.,2014-06-25,1.0,비위생제조돼지바,65653
별로 인기있는 사람이 안나오네요....그냥 너포위 봅시다..,2014-06-25,0.0,이승기2013,65653
드이어 이날이 오네요 기대기대~~,2014-06-25,10.0,동실,65653
오늘이다~,2014-06-25,10.0,Nevermind,65653
와~~~~우 넘넘 잼나~~~~^^준기 상미 홧팅~~~^^,2014-06-26,10.0,풀하우스,65653
기대 안했는데 재밌드라~이준기 봐도봐도 이뽀~~ㅎㅎ,2014-06-26,9.0,행복이,65653
한시간이 어떻게 갔는지 모르게 봤네요. 앞으로 더욱 더 재밌어졌으면 좋겠습니다~,2014-06-26,9.0,초설,65653
몰입감이라곤 찾아볼수 없는 밋밋해서 채널 돌렸음,2014-06-26,3.0,바람처럼,65653
"탄탄한 주연, 탄탄한 조연, 탄탄한 연출진. 합이 잘 맞는 웰메이드 드라마 오랜만에 만난 것 같아요...본방 사수 아깝지 않습니다...끝까지 긴장하고 잘 만들어 주세요 ^^",2014-06-26,9.0,엉뚱이,65653
이준기는 작품 보는 눈 하나는 타고난듯.. ^^  앞으로 전개를 지켜봐야겠지만 만족스러운 드라마로 기억될것 같다....,2014-06-26,10.0,지용의보살,65653
기대이상♥꿀잼♥♥,2014-06-26,10.0,해피바이러스,65653
"기대이상은 아니지만 그럭저럭,,",2014-06-26,5.0,비팀비아이,65653
공주의남자랑분위가가되게비슷하네요,2014-06-26,8.0,유니몰,65653
아직은정확히무슨내용잊지알수가없쓰니까!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!이준기화이팅만하연다!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!근대설마ㅜㅜ...홍길동내용이랑비쓰한것갖다!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,2014-06-26,10.0,나근영,65653
조선시대 조총이 아닌 현대식 총이 나오내 고증이나 하지,2014-06-26,5.0,jupiterblue,65653
역시 이준기 연기는 보는 맛이 있어,2014-06-26,10.0,조선엔어의,65653
"잼있을듯 오랫만에 보는 남여 주인공도 반갑고 수,목 밤을 부담없이 즐기게 해주길 바란다!오늘 첫방 기대감으로 만점 준다!",2014-06-26,10.0,멋진하루,65653
조선. 총잡이 화이팅입니다~~,2014-06-25,10.0,부엉이-_-,65653
빨리 보고싶다 준기 상미 완죤 좋와~~^^,2014-06-25,10.0,풀하우스,65653
이준기 하나만으로도 기대되는 작품인데......개늑시 이후로 남상미하고 다시한번 호흡맞추게되서 더욱 기대되네여.......,2014-06-24,10.0,낮에뜨는달,65653
본방사수합니다.  조선총잡이 대박 기원~,2014-06-23,10.0,모양세,65653
본방사수합니다. 이준기 이름 석자만 믿고 갑니다,2014-06-23,10.0,하늘이야기,65653
언니이름을 걸고 보죠.,2014-06-22,10.0,김서은,65653
하... 기황후조차 제대로 안 봤던 나를 노예로 만들 작품이 드디어 나왔네. 1화부터 본방사수 들어갑니다.,2014-06-22,10.0,Clad,65653
기대들 많이 하시드라구요 ㅎㅎㅎ,2014-06-22,10.0,소사,65653
"완전 기대중~
이준기,이름 석자만으로 믿고 보겠습니다!!",2014-06-22,10.0,반짝이,65653
"이준기,남상미의 재회!!!!! 개늑시 이후로 조선총잡이도 대박나길! 드라마 완전 기대♥♥",2014-06-21,10.0,하루이,65653
6.25만 기다립니다.^^~~~,2014-06-19,10.0,동실,65653
"오랜만에 볼만한 드라마 생긴듯.
기대만큼 좋은 작품이길..",2014-06-19,10.0,뽈따구섹시점,65653
멋진영상,2014-06-26,10.0,박신애,65653
저 시대에 저런 총알이 있었을리가~,2014-06-26,0.0,민경이얌,65653
도대체 남상미는 어떻게 드라마여주인공이 되는것이지? 얼굴도 어두컴컴하고 각진얼굴에 연기도 안되고 이제 나이까지 들어서 아줌마느낌까지 나드만...재미있어진다면 정말 여배우는 제끼고 보든지 해야겄다.,2014-06-26,0.0,냐물냐물,65653
담주 기대됩니다~ 조선총잡이 화이팅!!,2014-06-19,10.0,모양세,65653
조선총잡이?,2014-06-19,1.0,sdhlsfdlks,65653
전혜빈씨나와서내가보눈데대박난다니까요~ 요즘기황후뒤볼거없는데이거재밌다니까.순간적인그때의내느낌운틀린적이없지.깜놀..ㅋ,2014-06-18,10.0,내가다맞출께 ㅋ,65653
항상 기대되는 몸을 아끼지 않는 배우! 완전기대기대!!!,2014-06-17,10.0,웃고살기힘들어,65653
다음주 시작이네~전혜빈도 기대한다,2014-06-17,10.0,유정우,65653
다음주 시작이네요 기대됩니다.^^,2014-06-16,10.0,모양세,65653
예고편이 멋지긴 한데 액션씬이 많아서 여자들도 좋아할 수 있을지 모르겠네요.,2014-06-16,7.0,blue,65653
"이준기-남상미-최재성 개늑시멤버와 유오성,이민우까지....완전 대박 캐스팅이네요, 조선총잡이 기대만빵이예요",2014-06-16,10.0,수기얌,65653
이준기라서 닥치고 기대해봅니다,2014-06-15,10.0,허민,65653
"선별점 후감상! 7년만에 개늑시커플이 다시 만난다니, 완전 기대됩니다. 멋진 작품 기대하고 있어요♥",2014-06-15,10.0,블루엔딩,65653
이준기남상미최재성씨 7년만에 한드라마에서 다시보게되다니 너무기대됩니다ㅠ,2014-06-14,10.0,용ㅋ,65653
어이준기랑남상미랑한주완이랑유오성까지나오네^^,2014-06-13,10.0,이혁씨엔블루,65653
기다리고 있습니다.,2014-06-13,10.0,모양세,65653
다음엔 좀더 달달한 한복 입은 화사한 티저나 예고도 보고 싶네요. 스토리도 탄탄하고 재미있길 바랍니다. 작가님 잘 부탁드려요.,2014-06-13,10.0,좋은날,65653
기다리고 잇슴,2014-06-12,10.0,파란하늘,65653
남상미&이준기!!  포스터 속 두배우의 눈빛만으로도 벌써 떨려옵니다!  조선총잡이 화이팅~~~!!,2014-06-12,10.0,레몬케익,65653
준기&상미 두 배우 모두 인생 최고의 작품이 되길 기원해여!!! 조선총잡이 대박!!!!,2014-06-12,10.0,lovepig,65653
"완전 기대만빵, 이준기, 남상미, 전혜빈 제가 좋아하는 배우만 나오네요. 대박나길. 이준기는 참 멋진 배우, 흔해빠진 드라마를 안해서 좋다. 이준기가 하는 드라마는 다 멋진듯.남상미도 매우 좋고요. 전혜빈 급 좋아졌어요.",2014-06-10,10.0,휴먼에이지,65653
"완전 기대만빵, 이준기, 남상미, 전혜빈 제가 좋아하는 배우만 나오네요. 대박나길. 이준기는 참 멋진 배우, 흔해빠진 드라마를 안해서 좋다. 이준기가 하는 드라마는 다 멋진듯.남상미도 매우 좋고요. 전혜빈 급 좋아졌어요.",2014-06-10,10.0,휴먼에이지,65653
개늑시 주연들..기대하고 믿고볼랍니다.빨리보고싶네용,2014-06-10,9.0,나를사랑한SPY,65653
준기&상미 케미 대박~!!! 조선총잡이 대박 예감~^^,2014-06-12,10.0,김민영,65653
빨리 보고싶다 준기 상미~~^^넘넘 잘~어울려~^^개늑시때도 왕팬이였는데~^^,2014-06-12,10.0,풀하우스,65653
상미양 단아하고 예쁘기만 하구만...ㅎㅎ 조총대박나라~!! ^^,2014-06-12,10.0,eldass,65653
"우왓 준기다.ㅎㅎㅎ
남상미...쫌 안어울리는데...",2014-06-11,9.0,마이콜,65653
조선총잡이 대박나자! 화이팅!,2014-06-11,10.0,좋은날,65653
내 가 너무나 도 사랑 이 준 기,2014-06-10,10.0,guomin,65653
기대만빵입니다. 닥본사에요~~,2014-06-10,10.0,동실,65653
기대하고 있습니다.,2014-06-10,10.0,차단고양이,65653
"조선총잡이 완전 기대합니다♡♡♡
배우님들 화이팅!!!!",2014-06-09,10.0,미영,65653
조선총잡이 대박 기원합니다. ^^,2014-06-09,10.0,모양세,65653
송윤아 욕하지 마세요 ㅠㅠ,2014-06-09,0.0,ddiddkdkcl,65653
6월25일이 기다려지네요~ 한주완님~ 화이팅하세용~~!,2014-06-08,10.0,소금인형,65653
티저보니까 기대됩니다~!! 믿고보는 배우 이준기가  나오니 더 기대되요~!! 벌써 내용이 궁금합니다!!,2014-06-07,10.0,byun fresh,65653
포스터가 멋지네여 근데 또 남상미씨랑 하네요??ㅎㅎ,2014-06-07,9.0,밍,65653
빨리빨리25일이왔음좋겟어용~~~완존기대중~~~☆☆,2014-06-05,10.0,준기오빠스타일,65653
드라마에만많이많이놔오신다면좋습니다이준기씨!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!알고계시지요저는장애가있어서영화는볼수가없다는걸!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!드라마출연는자주많이해주세요이준기씨!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,2014-06-05,10.0,나근영,65653
기대 많이 하고 첫방송 기다리고 있습니다. '조선 총잡이' 박윤강 이준기 화이팅~!!,2014-06-05,10.0,한국영화만세,65653
무조건 본방사수!!!!!!!^^ 이준기의 연기력을 믿으니까 ㅎㅎ,2014-06-05,10.0,진심,65653
공주의 남자 만한 연출  배우들의 캐미만큼 기대해도 될까요 ?,2014-06-04,6.0,rornfl,65653
대박 조선총잡이 기대됩니다. ~,2014-06-04,10.0,모양세,65653
멋있게 해 주세용!!!!,2014-06-01,10.0,유려군,65653
조선충잡이 대박나기를~~,2014-05-31,10.0,모양세,65653
큰 기대가 된다.,2014-05-30,10.0,유려군,65653
전혜빈씨 화이팅입니다 좋은 연기 부탁드리고..대박나세요!!!,2014-06-02,10.0,마트,65653
"대박 기대해요
이준기 멋쟁이",2014-06-02,10.0,쿠키,65653
대박 이준기 짱,2014-06-02,10.0,쿠키,65653
하루야 니가 뭔데 송윤아를 욕하니??,2014-05-30,0.0,김진표,65653
믿고 보는 배우 이준기님~ 좋은 연기 기대합니다!!,2014-05-29,10.0,do-or-die,65653
이준기 조선총잡이 기대중 .....이준기화이팅,2014-05-27,10.0,ㅎㅎ,65653
"이준기씨도 좋아하지만 이민우씨 팬이에요~
이런 댓글 첨인데 이민우씨 응원하고 싶어서 남겨요~
본방사수할게요~~^^",2014-05-26,10.0,데이,65653
"이준기,남상미씨 멜로 기대합니다. 조선총잡이 파이팅 !!!!!!!!",2014-05-25,10.0,ㅎㅎㅎ,65653
전혜빈씨 퐈이팅요! 기대됩니다.조선총잡이!,2014-05-24,10.0,ㅋㅋㅋㅋ,65653
통쾌하고 신나는 드라마가 되길 바랍니다,2014-05-24,10.0,일루아,65653
최고의 배우 이준기님 응원합니다. 대박기원~~,2014-05-23,10.0,모양세,65653
최고의 연기력을 장전한 이준기와 다른 배우들 라인업만 봐도 기대만땅이예요! 스토리도 받쳐주길 제발... 6월만 손꼽아 기다리구있어요,2014-05-23,10.0,x-러브,65653
정말 큰 기대가 됩니다.6월이 빨리 오면 좋겠습니다.....,2014-05-22,10.0,유려군,65653
상미&준기 케미커플 연기 또 볼 수 있다니 ㅠㅠ...6월 설레며 기다릴께요~홧팅!!,2014-05-20,10.0,lovepig,65653
이준기 남상미씨 개늑시 완전 광팬이였어요 와 기대만땅입니다~^^,2014-05-18,10.0,풀하우스,65653
혜빈언니도 나오는 군요~ 와아~좋아요♥전 언니 사랑해요 수헬리에서 언니의 연기보고더 반했던 기억이 있어요~정글의 법칙 심장이 뛴다. 언니는 정말 최고 입니다~,2014-05-17,10.0,fffffo,65653
개늑시의 주인공 재회부터 기대만발~~~ 이준기 조총 홧팅!!!,2014-05-16,10.0,J윤마이준,65653
조선총잡이 대박나자!!!,2014-05-04,10.0,좋은날,65653
믿고보는 배우^^,2014-05-04,10.0,유정애,65653
오~이준기 대박,2014-05-04,10.0,신예,65653
무엇보다 대사빨 줄거리 미치도록 신선하고  재미있길 바랍니다. 카타르시스는 맛보고 싶지만 골치가 아픈게아니라 스토리가  통쾌하면서한편으로  두근거리며 보고 싶네요.배우 이준기 액션 연기 비주얼 모두 기대하고  감독님과 이준기 조합이 정말 굼굼합니다.,2014-05-02,10.0,공작왕1,65653
딴사람들은 모르겠고 ㅋ 국민 언니 ㅋ 전혜빈씨 캐스팅되어 나온다고해서 봅니다.자아~제가 감히말하는데 조선총잡이 대박날겁니다.제가 관심을 가지고 보니까~ 느낌아니까...ㅋ 전혜빈 화이팅!!,2014-05-01,10.0,행복나무,65653
기대만땅 무조건 믿는 배우 이준기 화이팅~~,2014-05-14,10.0,뚜엉이,65653
조선 총잡이 화이팅~!!기대하고 있습니다~^^,2014-05-14,10.0,jungsuk,65653
조선총잡이 대박기원~,2014-05-10,10.0,모양세,65653
개늑시 커플♡ 완전 기대되요!! 이준기오빠의 액션연기 완전 기대되욧!!,2014-04-30,10.0,내사랑황꽁이,65653
전엔 말도 안되는 작품성 없는 드라마에 밀렸지만 이번엔 제대로 대박나시길! 준기님 없으면 볼 드라마도 없습니다.,2014-04-30,10.0,윤지연,65653
"기대만발~
이준기 대박날거야~!!!",2014-04-29,10.0,릴리정2,65653
많이 많이 기대됩니다~!^^ 대박나길~,2014-04-29,10.0,아낌없이주는나무,65653
개늑시 커플의 재회만으로도 본방사수 확정!!^^,2014-04-29,10.0,히미츠와필교,65653
"최고의 연기력을 가춘 이준기님의 연기를 볼수 있다니 너무 행복하네요!! 더 멋진액션과 감성적 멜로가 있는 ""  조선 총잡이 "" 많이  기대하고 있을께요~♡♡",2014-04-29,10.0,joongi0568,65653
조선 총잡이 ~박윤강~!! Fighting!!!!!!!,2014-04-27,10.0,junyon,65653
기다리고 기다렸던 한주완 볼 수 있어서 정말 다행!!! <왕가네 식구들>에서 가장 돋보였던 상남자 - 한주완 대박나길.....이준기도 물론 그 외 출연진 모두 기대합니다.,2014-04-27,10.0,개똥벌레,65653
"세상에나~ 제가 좋아하는 배우들 총 출동하나요? 이준기,남상미,최재성 이라니...개늑시2 탄생인가요? 거기다 사극 왕자 이민우, 개성파배우 유오성까지... 올 여름 조선총잡이로 또한번 뜨겁겠네요^^",2014-04-26,10.0,해피바이러스,65653
너무기대되는 작품이예요^^,2014-04-26,10.0,퉁이,65653
남상미 화이팅~~^^,2014-04-24,10.0,앙증이,65653
너무 기대되요~,2014-04-23,10.0,야리뽀,65653
조총대박!!!!!!!,2014-04-21,10.0,악마,65653
와우~ 대박나세요^^,2014-04-23,10.0,모양세,65653
완전 기대하고 있습니다~~~대박나세요~~,2014-04-23,10.0,동실,65653
개늑시 커플만으로도 만점!!,2014-04-22,10.0,히미츠와필교,65653
대박!!,2014-04-21,10.0,김예나,65653
조선총잡이 대박나랏!!!!!화이팅~~~~,2014-04-20,10.0,한슬이,65653
무조건 본방 사수 배우님 화이팅!!!,2014-04-20,10.0,해성,65653
"울 준기님 나오는 드라마라면 당근 본방사수 해야죵!!
얼른 6월이 왔으면 ㅋㅋㅋ 근데 6월에 시작하면 한참 더워질텐데... 액션연기면 많이 힘들텐데.. 몸 상할까 걱정이네요. 몸사리지 않는걸루 유명한데 몸 사리지 말고 하라고 하고 싶지만 몸사리면 배우가 아니죵!! 화이팅 하시공 너무너무 기대됩니다.",2014-04-15,10.0,박민화,65653
오~이준기 대박,2014-04-14,10.0,하루,65653
정말 기대된다. ^^,2014-04-14,10.0,가을,65653
조선 총잡이 ㅋㅋㅋㅋㅋㅋㅋㅋ,2014-04-12,10.0,AYA,65653
조선총잡이 대박나기를 기원합니다.,2014-04-12,10.0,모양세,65653
배우만 봐도 10점이다ㅋㅋ 연기는 말할것도 없이 잘할거 같고 믿고보는 감독님에 극본까지 완벽하면 인생작 될듯 조선 총잡이 파이팅~,2014-04-11,10.0,찹쌀떡,65653
期待！준기군 화이팅!,2014-04-11,10.0,fumiyaren,65653
나이스  이준기  KBS드라마  첫  출연확정  축하합니다....,2014-04-10,10.0,울산라이온즈,65653
믿고보는 이준기!!!!,2014-04-10,10.0,gemma,65653
방영 전이지만 기대치 별점 10점 준다.,2014-04-09,10.0,최은경마니아,65653
"믿고보는 배우 이준기♥
매우 기대되요 빨리 보고싶어요
무조건 닥본사",2014-04-08,10.0,bb,65653
이준기씨  본방사수합니다 빨리보고 싶어요,2014-04-08,10.0,천사,65653
기대기대 만땅입니다....그런데 이준기씨가 주인공 아닌가여?,2014-04-08,10.0,민트,65653
기대됩니다,2014-04-08,10.0,내가나를모르는데타타타,65653
주인공 이준기씨 본방 사수합니다.,2014-04-08,10.0,ㅎㅎㅎ,65653
투윅스 이후 계속 이준기를 기다려왔다. 무조건 본방 사수!!,2014-04-07,10.0,낙타,65653
